id,file_name,place,create_time,Leq,Pctn,陶模型判定,新模型输出,抽样,
2,Record85823,M01,2021/11/6 11:36:47,54.3125,0.146498,3,2.76453,1,1
4,Record85826,M01,2021/11/6 11:42:46,55.2321,0.205802,3,4.6319,2,2
6,Record85828,M01,2021/11/6 11:46:46,50.5334,0.361827,3,2.76453,3,3
66,Record85897,M01,2021/11/6 14:04:43,50.2061,0.406511,3,4.28875,4,4
119,Record85955,M01,2021/11/6 16:00:43,50.8922,0.410303,3,4.6319,5,5
137,Record85974,M01,2021/11/6 16:38:46,50.6342,0.629933,3,4.87117,6,6
138,Record85975,M01,2021/11/6 16:40:44,54.3567,0.547074,3,4.6319,7,7
159,Record85999,M01,2021/11/6 17:28:43,50.0326,0.417594,3,4.3769,8,8
168,Record86009,M01,2021/11/6 17:48:43,50.4466,0.608252,3,2.76453,9,9
172,Record86013,M01,2021/11/6 17:56:43,52.0417,0.469191,3,4.28875,10,0
209,Record86055,M01,2021/11/6 19:20:43,54.0849,0.588691,3,4.3769,11,1
216,Record86063,M01,2021/11/6 19:36:45,50.9904,0.394341,3,2.76453,12,2
227,Record86075,M01,2021/11/6 20:00:43,51.81,0.601428,3,4.3872,13,3
242,Record86091,M01,2021/11/6 20:32:45,51.178,0.29237,3,5.34016,14,4
254,Record86103,M01,2021/11/6 20:56:44,50.8764,0.136588,3,4.39024,15,5
261,Record86110,M01,2021/11/6 21:10:44,50.131,0.247826,3,4.39024,16,6
273,Record86122,M01,2021/11/6 21:34:44,50.9344,0.371154,3,4.39024,17,7
289,Record86138,M01,2021/11/6 22:06:44,50.8754,0.385261,3,4.39024,18,8
294,Record86143,M01,2021/11/6 22:16:44,51.5817,0.443942,3,5.34016,19,9
295,Record86144,M01,2021/11/6 22:18:44,53.7633,0.306732,3,5.34016,20,0
296,Record86145,M01,2021/11/6 22:20:44,53.2422,0.240092,3,4.17213,21,1
297,Record86146,M01,2021/11/6 22:22:45,55.7322,0.292217,3,5.34016,22,2
298,Record86147,M01,2021/11/6 22:24:45,52.4712,0.403906,3,5.34016,23,3
299,Record86148,M01,2021/11/6 22:26:44,51.0003,0.313329,3,5.34016,24,4
303,Record86152,M01,2021/11/6 22:34:46,53.2608,0.254561,3,4.17213,25,5
306,Record86156,M01,2021/11/6 22:42:44,50.971,0.312446,3,5.34016,26,6
307,Record86157,M01,2021/11/6 22:44:44,50.2823,0.338768,3,4.17213,27,7
308,Record86158,M01,2021/11/6 22:46:44,50.3537,0.376096,3,4.17213,28,8
332,Record86186,M01,2021/11/6 23:43:00,50.5696,#N/A,3,2.76453,29,9
519,Record86395,M01,2021/11/7 6:40:48,50.8668,0.690754,3,5.60246,30,0
521,Record86397,M01,2021/11/7 6:44:50,50.9436,0.627637,3,5.27134,31,1
534,Record86411,M01,2021/11/7 7:12:49,50.8508,0.68332,3,3.93852,32,2
547,Record86425,M01,2021/11/7 7:40:50,51.9045,0.53507,3,4.17213,33,3
567,Record86446,M01,2021/11/7 8:22:49,52.735,0.563442,3,4.28875,34,4
570,Record86449,M01,2021/11/7 8:28:49,50.4764,0.470069,3,4.87117,35,5
632,Record86517,M01,2021/11/7 10:44:50,50.872,0.350751,3,4.3769,36,6
642,Record86527,M01,2021/11/7 11:04:50,51.2078,0.248109,3,3.99392,37,7
656,Record86542,M01,2021/11/7 11:34:50,50.5034,0.330209,3,4.6319,38,8
657,Record86543,M01,2021/11/7 11:36:52,52.7251,0.387847,3,5.27134,39,9
664,Record86550,M01,2021/11/7 11:50:51,50.4831,0.396725,3,2.60909,40,0
671,Record86558,M01,2021/11/7 12:06:51,51.208,0.156401,3,2.76453,41,1
683,Record86571,M01,2021/11/7 12:32:52,50.4805,0.535312,3,4.6319,42,2
724,Record86616,M01,2021/11/7 14:02:53,53.8028,0.469231,3,4.6319,43,3
726,Record86618,M01,2021/11/7 14:06:53,58.6718,0.452282,3,3.05455,44,4
737,Record86630,M01,2021/11/7 14:30:53,52.3838,0.462738,3,4.6319,45,5
754,Record86648,M01,2021/11/7 15:06:53,50.9957,0.699665,3,4.17213,46,6
760,Record86655,M01,2021/11/7 15:20:53,52.6325,0.565772,3,4.10246,47,7
761,Record86657,M01,2021/11/7 15:24:54,50.414,0.630961,3,4.10246,48,8
768,Record86664,M01,2021/11/7 15:38:53,53.1622,0.438186,3,4.3872,49,9
769,Record86665,M01,2021/11/7 15:40:54,57.3731,0.441682,3,4.87117,50,0
770,Record86666,M01,2021/11/7 15:42:57,55.2858,0.440758,3,4.87117,51,1
773,Record86670,M01,2021/11/7 15:50:53,55.3769,0.504321,3,4.6319,52,2
807,Record86706,M01,2021/11/7 17:02:54,52.4473,0.435908,3,4.6319,53,3
815,Record86715,M01,2021/11/7 17:20:55,51.6438,0.532339,3,2.76453,54,4
847,Record86787,M01,2021/11/8 10:36:45,50.8998,0.260309,3,5.34016,55,5
854,Record86796,M01,2021/11/8 10:54:44,51.5597,0.273744,3,3.9052,56,6
857,Record86799,M01,2021/11/8 11:00:44,51.7673,0.250381,3,4.17213,57,7
867,Record86811,M01,2021/11/8 11:24:42,50.6151,0.296145,3,4.6319,58,8
876,Record86820,M01,2021/11/8 11:42:42,50.3878,0.348945,3,5.27134,59,9
878,Record86822,M01,2021/11/8 11:46:44,52.0037,0.270498,3,2.76453,60,0
891,Record86836,M01,2021/11/8 12:14:44,50.0083,0.471483,3,4.69262,61,1
895,Record86840,M01,2021/11/8 12:22:42,50.0683,0.387529,3,2.60909,62,2
901,Record86848,M01,2021/11/8 12:38:44,50.9157,0.290239,3,2.76453,63,3
923,Record86873,M01,2021/11/8 13:28:42,50.6475,0.43735,3,2.76453,64,4
927,Record86877,M01,2021/11/8 13:36:42,50.8317,0.31534,3,4.27217,65,5
932,Record86882,M01,2021/11/8 13:46:42,51.2603,0.521711,3,4.27217,66,6
936,Record86886,M01,2021/11/8 13:54:41,50.049,0.549718,3,5.27134,67,7
938,Record86888,M01,2021/11/8 13:58:43,51.3604,0.478773,3,5.27134,68,8
939,Record86889,M01,2021/11/8 14:00:41,50.2881,0.468756,3,4.39024,69,9
940,Record86890,M01,2021/11/8 14:02:41,50.5191,0.53698,3,4.27217,70,0
941,Record86891,M01,2021/11/8 14:04:41,52.3746,0.504569,3,4.00912,71,1
943,Record86894,M01,2021/11/8 14:10:42,50.1353,0.338185,3,4.27217,72,2
945,Record86896,M01,2021/11/8 14:14:41,50.8343,0.32611,3,5.27134,73,3
946,Record86897,M01,2021/11/8 14:16:41,53.4724,0.510644,3,4.27217,74,4
948,Record86899,M01,2021/11/8 14:20:42,53.184,0.446427,3,2.76453,75,5
949,Record86900,M01,2021/11/8 14:22:41,50.2588,0.413252,3,4.39024,76,6
950,Record86901,M01,2021/11/8 14:24:42,50.4632,0.393549,3,5.45289,77,7
951,Record86902,M01,2021/11/8 14:26:41,52.9155,0.485818,3,2.76453,78,8
953,Record86904,M01,2021/11/8 14:30:41,50.9793,0.43217,3,2.60909,79,9
955,Record86906,M01,2021/11/8 14:34:41,50.1944,0.384847,3,5.60246,80,0
956,Record86907,M01,2021/11/8 14:36:41,51.9114,0.355913,3,4.17213,81,1
957,Record86908,M01,2021/11/8 14:38:41,51.4877,0.399784,3,4.00912,82,2
959,Record86910,M01,2021/11/8 14:42:41,51.9744,0.291659,3,4.17213,83,3
960,Record86911,M01,2021/11/8 14:44:42,52.0492,0.27768,3,5.27134,84,4
961,Record86912,M01,2021/11/8 14:46:41,50.5079,0.243064,3,3.9052,85,5
962,Record86913,M01,2021/11/8 14:48:41,52.0609,0.324376,3,2.76453,86,6
964,Record86915,M01,2021/11/8 14:52:41,54.0073,0.362982,3,4.17213,87,7
965,Record86916,M01,2021/11/8 14:54:42,53.7449,0.280892,3,4.17213,88,8
966,Record86918,M01,2021/11/8 14:58:41,52.6245,0.375676,3,4.31967,89,9
972,Record86924,M01,2021/11/8 15:10:41,50.3646,0.341298,3,4.00912,90,0
973,Record86925,M01,2021/11/8 15:12:41,52.4721,0.345414,3,5.27134,91,1
974,Record86926,M01,2021/11/8 15:14:42,50.8302,0.214967,3,4.87117,92,2
976,Record86928,M01,2021/11/8 15:18:41,51.3908,0.470736,3,4.00912,93,3
977,Record86929,M01,2021/11/8 15:20:41,50.5958,0.269154,3,5.27134,94,4
979,Record86932,M01,2021/11/8 15:26:42,53.784,0.22526,3,4.87117,95,5
980,Record86933,M01,2021/11/8 15:28:41,50.9779,0.284276,3,4.17213,96,6
981,Record86934,M01,2021/11/8 15:30:41,50.108,0.340251,3,4.17213,97,7
982,Record86935,M01,2021/11/8 15:32:44,52.2949,0.361489,3,4.17213,98,8
984,Record86937,M01,2021/11/8 15:36:41,51.0668,0.283637,3,5.27134,99,9
985,Record86938,M01,2021/11/8 15:38:41,50.7107,0.357417,3,5.27134,100,0
986,Record86939,M01,2021/11/8 15:40:42,50.7127,0.170405,3,3.9052,101,1
992,Record86946,M01,2021/11/8 15:54:42,55.4216,0.299155,3,2.76453,102,2
994,Record86948,M01,2021/11/8 15:58:41,53.2661,0.266934,3,4.17213,103,3
995,Record86949,M01,2021/11/8 16:00:42,51.2052,0.205903,3,5.27134,104,4
997,Record86951,M01,2021/11/8 16:04:43,52.0095,0.200619,3,4.6319,105,5
1000,Record86954,M01,2021/11/8 16:10:42,51.5801,0.363365,3,4.00912,106,6
1004,Record86959,M01,2021/11/8 16:20:43,50.71,0.283758,3,4.17213,107,7
1007,Record86962,M01,2021/11/8 16:26:41,50.3891,#N/A,3,4.00912,108,8
1010,Record86965,M01,2021/11/8 16:32:42,53.5989,0.235661,3,4.6319,109,9
1011,Record86966,M01,2021/11/8 16:34:42,50.7011,0.353576,3,4.00912,110,0
1014,Record86969,M01,2021/11/8 16:40:42,50.661,0.43093,3,4.00912,111,1
1015,Record86971,M01,2021/11/8 16:44:43,51.3743,0.465877,3,4.17213,112,2
1016,Record86972,M01,2021/11/8 16:46:42,50.9522,0.534752,3,4.00912,113,3
1017,Record86973,M01,2021/11/8 16:48:41,50.8901,0.417441,3,4.00912,114,4
1018,Record86974,M01,2021/11/8 16:50:42,52.5588,0.297769,3,4.17213,115,5
1019,Record86975,M01,2021/11/8 16:52:44,51.6248,0.232656,3,4.87117,116,6
1022,Record86978,M01,2021/11/8 16:58:42,51.0978,0.195347,3,5.27134,117,7
1023,Record86979,M01,2021/11/8 17:00:42,50.278,0.205511,3,3.9052,118,8
1024,Record86980,M01,2021/11/8 17:02:41,50.9755,0.298245,3,4.87117,119,9
1025,Record86982,M01,2021/11/8 17:06:42,51.5613,0.178533,3,4.28875,120,0
1027,Record86985,M01,2021/11/8 17:12:44,50.9774,0.232834,3,4.17213,121,1
1029,Record86987,M01,2021/11/8 17:16:42,52.4892,0.26968,3,4.17213,122,2
1031,Record86989,M01,2021/11/8 17:20:43,50.4191,0.292085,3,5.27134,123,3
1032,Record86990,M01,2021/11/8 17:22:41,52.6987,0.205592,3,4.17213,124,4
1033,Record86991,M01,2021/11/8 17:24:41,52.9017,0.225342,3,2.76453,125,5
1035,Record86993,M01,2021/11/8 17:28:41,51.4695,0.360634,3,4.17213,126,6
1037,Record86996,M01,2021/11/8 17:34:41,50.7402,0.36985,3,4.00912,127,7
1039,Record86998,M01,2021/11/8 17:38:41,50.9773,0.244478,3,4.17213,128,8
1040,Record86999,M01,2021/11/8 17:40:41,54.0211,0.166795,3,4.6319,129,9
1041,Record87000,M01,2021/11/8 17:42:41,50.382,0.218002,3,4.87117,130,0
1044,Record87003,M01,2021/11/8 17:48:41,50.9394,0.18017,3,5.27134,131,1
1045,Record87004,M01,2021/11/8 17:50:41,50.1311,0.236564,3,3.9052,132,2
1057,Record87018,M01,2021/11/8 18:18:42,50.1226,0.349691,3,4.00912,133,3
1125,Record87093,M01,2021/11/8 20:48:41,50.2287,0.098991,3,4.6319,134,4
1435,Record87432,M01,2021/11/9 8:06:44,52.6113,0.491528,3,4.6319,135,5
1438,Record87436,M01,2021/11/9 8:14:43,51.2956,0.510008,3,4.6319,136,6
1439,Record87437,M01,2021/11/9 8:16:43,50.0815,0.49139,3,5.27134,137,7
1444,Record87442,M01,2021/11/9 8:26:43,53.1313,0.415797,3,4.6319,138,8
1451,Record87450,M01,2021/11/9 8:42:43,55.3449,0.377462,3,2.89344,139,9
1455,Record87454,M01,2021/11/9 8:50:43,54.4705,0.383658,3,2.89344,140,0
1511,Record87513,M01,2021/11/9 10:48:44,51.0746,0.131278,3,4.6319,141,1
1564,Record87569,M01,2021/11/9 12:40:44,52.3959,0.15458,3,4.3872,142,2
1831,Record87851,M01,2021/11/9 22:04:49,51.0055,0.065503,3,2.76453,143,3
1974,Record88172,M01,2021/11/10 8:47:01,52.3942,0.312234,3,4.6319,144,4
1995,Record88570,M01,2021/11/11 10:44:45,50.9307,0.248851,3,2.76453,145,5
1997,Record88573,M01,2021/11/11 10:50:43,55.603,0.125683,3,2.76453,146,6
2014,Record88592,M01,2021/11/11 11:28:46,55.4418,0.090957,3,4.6319,147,7
2079,Record88665,M01,2021/11/11 13:54:43,51.8789,0.369033,3,4.6319,148,8
2162,Record88758,M01,2021/11/11 17:00:43,51.175,0.316877,3,2.76453,149,9
2175,Record88772,M01,2021/11/11 17:28:44,50.4823,0.406449,3,4.39024,150,0
2176,Record88774,M01,2021/11/11 17:32:43,50.5688,0.292366,3,4.39024,151,1
2181,Record88779,M01,2021/11/11 17:42:43,51.3352,0.295535,3,3.9052,152,2
2182,Record88780,M01,2021/11/11 17:44:43,52.0133,0.522243,3,5.27134,153,3
2183,Record88781,M01,2021/11/11 17:46:43,51.9211,0.247023,3,3.99392,154,4
2184,Record88782,M01,2021/11/11 17:48:43,52.1155,0.29462,3,4.28875,155,5
2189,Record88787,M01,2021/11/11 17:58:43,51.2488,0.150358,3,4.39024,156,6
2190,Record88788,M01,2021/11/11 18:00:43,55.4265,0.282687,3,3.9052,157,7
2191,Record88789,M01,2021/11/11 18:02:43,53.2067,0.21648,3,3.9052,158,8
2193,Record88791,M01,2021/11/11 18:06:44,50.0529,0.115639,3,3.84802,159,9
2195,Record88793,M01,2021/11/11 18:10:43,50.1615,0.188431,3,4.39024,160,0
2196,Record88794,M01,2021/11/11 18:12:45,51.4266,0.155795,3,3.84802,161,1
2198,Record88796,M01,2021/11/11 18:16:43,50.1759,0.190536,3,4.39024,162,2
2199,Record88797,M01,2021/11/11 18:18:43,51.6752,0.224492,3,4.69262,163,3
2212,Record88811,M01,2021/11/11 18:46:44,50.6061,0.261462,3,4.69262,164,4
2221,Record88820,M01,2021/11/11 19:04:43,50.2593,0.239355,3,4.39024,165,5
2224,Record88823,M01,2021/11/11 19:10:44,50.7632,0.18262,3,4.39024,166,6
2227,Record88826,M01,2021/11/11 19:16:44,51.1993,0.113679,3,4.39024,167,7
2228,Record88828,M01,2021/11/11 19:20:43,52.6028,0.098252,3,4.39024,168,8
2229,Record88829,M01,2021/11/11 19:22:44,51.4643,0.116213,3,4.39024,169,9
2231,Record88831,M01,2021/11/11 19:26:43,52.5085,0.173698,3,4.39024,170,0
2232,Record88832,M01,2021/11/11 19:28:43,52.6361,0.084483,3,4.3769,171,1
2242,Record88842,M01,2021/11/11 19:48:43,50.0716,0.095925,3,4.39024,172,2
2284,Record88886,M01,2021/11/11 21:16:46,50.2894,0.14051,3,4.6319,173,3
2286,Record88888,M01,2021/11/11 21:20:46,51.3254,0.132045,3,4.6319,174,4
2658,Record89294,M01,2021/11/12 10:52:50,53.5026,0.353066,3,2.76453,175,5
2671,Record89307,M01,2021/11/12 11:18:51,53.9441,0.139512,3,4.6319,176,6
2677,Record89313,M01,2021/11/12 11:30:50,50.4479,0.260531,3,2.76453,177,7
2695,Record89332,M01,2021/11/12 12:08:51,56.4718,0.298766,3,2.76453,178,8
2700,Record89337,M01,2021/11/12 12:18:51,57.5033,0.09838,3,2.76453,179,9
2702,Record89339,M01,2021/11/12 12:22:52,54.7223,0.16081,3,2.76453,180,0
2777,Record89421,M01,2021/11/12 15:06:53,56.6273,0.219767,3,2.76453,181,1
2780,Record89424,M01,2021/11/12 15:12:53,53.1301,0.304384,3,2.76453,182,2
2783,Record89428,M01,2021/11/12 15:20:54,56.3762,0.287114,3,2.76453,183,3
2787,Record89432,M01,2021/11/12 15:28:54,52.7112,0.289794,3,2.76453,184,4
2809,Record89457,M01,2021/11/12 16:18:54,51.882,0.270882,3,3.96024,185,5
2823,Record89471,M01,2021/11/12 16:46:54,50.9635,0.439202,3,4.28875,186,6
2835,Record89485,M01,2021/11/12 17:14:56,52.7537,0.155071,3,2.76453,187,7
2836,Record89486,M01,2021/11/12 17:16:54,50.8516,0.527099,3,4.3769,188,8
2842,Record89492,M01,2021/11/12 17:28:55,52.6566,0.208973,3,4.3769,189,9
2852,Record89503,M01,2021/11/12 17:50:57,51.1553,0.070147,3,4.6319,190,0
2853,Record89504,M01,2021/11/12 17:52:56,52.5838,0.120166,3,4.6319,191,1
2896,Record89550,M01,2021/11/12 19:24:56,50.8759,0.034747,3,4.87117,192,2
2907,Record89562,M01,2021/11/12 19:49:01,50.7641,0.105596,3,4.6319,193,3
2909,Record89564,M01,2021/11/12 19:52:57,50.3089,0.214618,3,4.27217,194,4
2918,Record89574,M01,2021/11/12 20:12:57,52.3236,0.093937,3,4.17213,195,5
2925,Record89581,M01,2021/11/12 20:26:59,50.6785,0.150323,3,4.39024,196,6
2965,Record89625,M01,2021/11/12 21:54:58,50.5208,0.188642,3,3.99392,197,7
3264,Record89944,M01,2021/11/13 8:33:11,52.9512,0.488376,3,4.6319,198,8
3265,Record89945,M01,2021/11/13 8:35:11,54.9083,0.40514,3,2.76453,199,9
3268,Record89948,M01,2021/11/13 8:41:11,50.9573,0.558737,3,4.87117,200,0
3271,Record89951,M01,2021/11/13 8:47:12,61.251,0.135121,3,4.6319,201,1
3315,Record89997,M01,2021/11/13 10:19:14,50.305,0.351747,3,2.60909,202,2
3317,Record89999,M01,2021/11/13 10:23:14,50.1868,0.239022,3,3.62705,203,3
3318,Record90000,M01,2021/11/13 10:25:13,51.9056,0.231606,3,2.60909,204,4
3329,Record90012,M01,2021/11/13 10:49:14,53.4949,0.191352,3,2.76453,205,5
3463,Record90156,M01,2021/11/13 15:37:22,52.0873,0.28484,3,2.76453,206,6
3484,Record90178,M01,2021/11/13 16:21:24,59.9248,0.275824,3,2.76453,207,7
3770,Record90573,M01,2021/11/14 15:22:44,50.0622,0.358696,3,4.3769,208,8
3771,Record90575,M01,2021/11/14 15:26:46,50.8819,0.440231,3,4.3769,209,9
3794,Record90605,M01,2021/11/14 16:26:42,51.796,0.423577,3,4.6319,210,0
3799,Record90610,M01,2021/11/14 16:36:43,50.7515,0.559114,3,4.28875,211,1
3824,Record90638,M01,2021/11/14 17:32:42,50.3323,0.322569,3,4.6319,212,2
3828,Record90643,M01,2021/11/14 17:42:43,50.2663,0.184545,3,4.39024,213,3
3833,Record90648,M01,2021/11/14 17:52:43,50.4766,0.03716,3,4.6319,214,4
3940,Record90910,M01,2021/11/16 10:50:45,51.3412,0.141884,3,2.76453,215,5
3948,Record90919,M01,2021/11/16 11:08:45,54.2388,0.069301,3,2.76453,216,6
4107,Record91086,M01,2021/11/16 16:42:41,50.6258,0.63217,3,3.05455,217,7
4253,Record91240,M01,2021/11/16 21:50:42,50.1941,0.284544,3,3.99392,218,8
4550,Record91553,M01,2021/11/17 8:16:44,50.3695,0.655541,3,4.17213,219,9
4578,Record91583,M01,2021/11/17 9:16:44,51.6785,0.491983,3,4.79508,220,0
4585,Record91590,M01,2021/11/17 9:30:44,50.4012,0.392049,3,5.45289,221,1
4586,Record91591,M01,2021/11/17 9:32:44,51.4871,0.255794,3,5.20669,222,2
4589,Record91594,M01,2021/11/17 9:38:44,51.647,0.33415,3,3.3769,223,3
4590,Record91595,M01,2021/11/17 9:40:44,52.7449,0.291397,3,3.3769,224,4
4593,Record91598,M01,2021/11/17 9:46:44,52.8541,0.577265,3,6.03659,225,5
4644,Record91652,M01,2021/11/17 11:34:44,53.4438,0.112652,3,2.76453,226,6
4660,Record91669,M01,2021/11/17 12:08:45,50.2123,0.207643,3,2.76453,227,7
4668,Record91678,M01,2021/11/17 12:26:45,58.431,0.17048,3,4.6319,228,8
4671,Record91681,M01,2021/11/17 12:32:45,50.4154,0.20104,3,2.60909,229,9
4675,Record91685,M01,2021/11/17 12:40:45,56.1593,0.126672,3,4.6319,230,0
4682,Record91692,M01,2021/11/17 12:54:45,54.5139,0.269631,3,2.76453,231,1
4734,Record91748,M01,2021/11/17 14:46:46,50.4348,0.192973,3,5.34016,232,2
4737,Record91751,M01,2021/11/17 14:52:48,51.6629,0.152169,3,5.34016,233,3
4746,Record91760,M01,2021/11/17 15:10:46,50.0502,0.476484,3,4.69262,234,4
4748,Record91762,M01,2021/11/17 15:14:46,52.4896,0.369246,3,4.6319,235,5
4752,Record91766,M01,2021/11/17 15:22:46,50.9563,0.250485,3,5.34016,236,6
4754,Record91769,M01,2021/11/17 15:28:46,51.0494,0.192409,3,3.9052,237,7
4917,Record91938,M01,2021/11/17 21:06:49,50.1236,0.1222,3,4.00912,238,8
4922,Record91943,M01,2021/11/17 21:16:49,50.2071,0.171256,3,4.00912,239,9
4925,Record91946,M01,2021/11/17 21:22:49,50.3556,0.132649,3,4.00912,240,0
5232,Record92267,M01,2021/11/18 8:04:57,58.4607,0.367465,3,2.76453,241,1
5234,Record92269,M01,2021/11/18 8:08:57,50.2451,0.398517,3,2.76453,242,2
5239,Record92274,M01,2021/11/18 8:18:58,57.8151,0.375138,3,4.28875,243,3
5249,Record92284,M01,2021/11/18 8:38:58,53.5378,0.277532,3,3.90769,244,4
5253,Record92288,M01,2021/11/18 8:46:58,50.7537,0.555924,3,4.00912,245,5
5254,Record92289,M01,2021/11/18 8:48:58,51.7964,0.336094,3,2.76453,246,6
5258,Record92293,M01,2021/11/18 8:56:58,51.2643,0.433331,3,2.76453,247,7
5297,Record92335,M01,2021/11/18 10:20:59,64.6103,0.101444,3,2.76453,248,8
5309,Record92349,M01,2021/11/18 10:49:00,57.1391,0.189028,3,2.76453,249,9
5313,Record92353,M01,2021/11/18 10:57:00,55.3085,0.387094,3,4.6319,250,0
5322,Record92362,M01,2021/11/18 11:15:00,50.8539,0.152027,3,4.6319,251,1
5324,Record92364,M01,2021/11/18 11:19:00,52.3744,0.356045,3,2.76453,252,2
