id,file_name,place,create_time,Leq,Pctn,陶模型判定,新模型输出,抽样,
5327,Record92367,M01,2021/11/18 11:25:00,55.4589,0.194964,3,3.05455,253,3
5349,Record92390,M01,2021/11/18 12:11:01,54.88,0.231678,3,4.3872,254,4
5404,Record92447,M01,2021/11/18 14:05:04,53.1652,0.270793,3,2.89344,255,5
5407,Record92450,M01,2021/11/18 14:11:04,58.3857,0.181241,3,2.76453,256,6
5436,Record92480,M01,2021/11/18 15:11:05,54.0907,0.336706,3,2.76453,257,7
5438,Record92482,M01,2021/11/18 15:15:05,57.2867,0.300979,3,2.76453,258,8
5475,Record92521,M01,2021/11/18 16:33:06,51.0717,0.465925,3,2.76453,259,9
5493,Record92540,M01,2021/11/18 17:11:07,50.0151,0.558167,3,4.6319,260,0
5551,Record92603,M01,2021/11/18 19:17:10,50.3967,0.076743,3,4.17213,261,1
6023,Record93094,M01,2021/11/19 11:39:39,55.6071,0.363415,3,3.05455,262,2
6035,Record93107,M01,2021/11/19 12:05:40,51.5943,0.449725,3,4.6319,263,3
6038,Record93110,M01,2021/11/19 12:11:41,56.3974,0.31812,3,2.76453,264,4
6059,Record93132,M01,2021/11/19 13:39:42,52.2398,0.336706,3,2.76453,265,5
6088,Record93163,M01,2021/11/19 15:43:44,53.5451,0.263634,3,4.28875,266,6
6093,Record93168,M01,2021/11/19 16:03:44,51.9636,0.153423,3,4.6319,267,7
6103,Record93178,M01,2021/11/19 16:43:45,50.4727,0.453868,3,2.60909,268,8
6316,Record93403,M01,2021/11/20 7:44:05,52.3064,0.743544,3,4.17213,269,9
6319,Record93406,M01,2021/11/20 7:56:05,51.2443,0.577318,3,2.76453,270,0
6322,Record93409,M01,2021/11/20 8:08:06,50.0002,0.727071,3,5.60246,271,1
6334,Record93422,M01,2021/11/20 9:00:08,52.2111,0.491657,3,4.3872,272,2
6343,Record93431,M01,2021/11/20 9:36:10,51.8887,0.426486,3,2.76453,273,3
6369,Record93459,M01,2021/11/20 11:28:13,51.0135,0.283864,3,2.76453,274,4
6381,Record93472,M01,2021/11/20 12:20:13,52.595,0.360245,3,2.76453,275,5
6448,Record93541,M01,2021/11/20 16:56:21,50.1717,0.165153,3,4.17213,276,6
6454,Record93547,M01,2021/11/20 17:20:22,53.2187,0.303884,3,4.3769,277,7
6460,Record93553,M01,2021/11/20 17:44:22,51.341,0.313974,3,2.76453,278,8
6546,Record93643,M01,2021/11/20 23:44:33,56.6733,0.201199,3,2.76453,279,9
6635,Record93783,M01,2021/11/21 7:30:47,50.0181,0.521228,3,4.87117,280,0
6649,Record93797,M01,2021/11/21 8:26:50,50.647,0.447091,3,4.39024,281,1
6653,Record93801,M01,2021/11/21 8:42:50,50.6241,0.360758,3,2.76453,282,2
6675,Record93826,M01,2021/11/21 10:22:53,51.6644,0.469905,3,3.37386,283,3
6676,Record93827,M01,2021/11/21 10:26:53,57.3622,0.242297,3,4.6319,284,4
6683,Record93834,M01,2021/11/21 10:54:55,62.4121,0.181792,3,2.76453,285,5
6699,Record93850,M01,2021/11/21 11:58:56,51.0082,0.47033,3,2.89344,286,6
6716,Record93867,M01,2021/11/21 13:06:58,55.7918,0.331675,3,4.6319,287,7
6739,Record93891,M01,2021/11/21 14:43:02,53.6926,0.313554,3,2.76453,288,8
6742,Record93894,M01,2021/11/21 14:55:04,53.4139,0.481166,3,2.76453,289,9
6764,Record93916,M01,2021/11/21 16:23:05,50.2896,0.438622,3,2.60909,290,0
6765,Record93917,M01,2021/11/21 16:27:05,56.5747,0.486217,3,2.76453,291,1
6778,Record93930,M01,2021/11/21 17:19:07,53.4975,0.413209,3,2.60909,292,2
6780,Record93932,M01,2021/11/21 17:27:07,59.031,0.141538,3,2.76453,293,3
6942,Record94102,M01,2021/11/22 4:47:31,50.0628,0.444841,3,6.56535,294,4
6992,Record94155,M01,2021/11/22 8:19:39,50.4432,0.433777,3,3.96024,295,5
6997,Record94160,M01,2021/11/22 8:39:42,52.9171,0.347822,3,3.9052,296,6
6998,Record94161,M01,2021/11/22 8:43:39,50.6129,0.39556,3,4.39024,297,7
6999,Record94162,M01,2021/11/22 8:47:40,50.0346,0.535997,3,4.27217,298,8
7000,Record94163,M01,2021/11/22 8:51:40,50.2161,0.27842,3,4.27217,299,9
7001,Record94164,M01,2021/11/22 8:55:40,51.9106,0.212941,3,3.93852,300,0
7002,Record94165,M01,2021/11/22 8:59:41,50.1433,0.356897,3,4.39024,301,1
7003,Record94166,M01,2021/11/22 9:05:41,51.9908,0.369473,3,3.96024,302,2
7006,Record94169,M01,2021/11/22 9:23:41,52.2238,0.533651,3,4.87117,303,3
7009,Record94172,M01,2021/11/22 9:41:41,50.5285,0.269921,3,3.93852,304,4
7011,Record94174,M01,2021/11/22 9:53:44,50.0897,0.404033,3,4.39024,305,5
7012,Record94175,M01,2021/11/22 9:59:42,50.4494,0.50427,3,4.39024,306,6
7021,Record94184,M01,2021/11/22 10:53:44,50.1858,0.411781,3,3.62705,307,7
7025,Record94188,M01,2021/11/22 11:17:45,52.3889,0.403146,3,2.76453,308,8
7028,Record94191,M01,2021/11/22 11:35:52,50.3884,0.413998,3,4.87117,309,9
7032,Record94195,M01,2021/11/22 11:59:51,55.973,0.215573,3,2.76453,310,0
7048,Record94213,M01,2021/11/22 13:47:50,51.4109,0.46494,3,4.39024,311,1
7056,Record94221,M01,2021/11/22 14:35:51,50.0443,0.42873,3,4.27217,312,2
7059,Record94224,M01,2021/11/22 14:53:51,50.3161,0.481127,3,4.39024,313,3
7062,Record94227,M01,2021/11/22 15:11:52,51.9657,0.423566,3,4.39024,314,4
7067,Record94232,M01,2021/11/22 15:41:53,50.1685,0.399135,3,4.39024,315,5
7072,Record94237,M01,2021/11/22 16:11:54,50.3027,0.473228,3,4.27217,316,6
7076,Record94241,M01,2021/11/22 16:35:54,51.8726,0.377993,3,3.62705,317,7
7077,Record94242,M01,2021/11/22 16:41:54,51.4874,0.321349,3,2.76453,318,8
7085,Record94251,M01,2021/11/22 17:35:56,59.2318,0.178181,3,2.76453,319,9
7217,Record94391,M01,2021/11/23 7:36:23,50.1438,0.419858,3,4.39024,320,0
7219,Record94393,M01,2021/11/23 7:48:24,50.2178,0.219201,3,4.39024,321,1
7226,Record94401,M01,2021/11/23 8:36:25,50.6562,0.432811,3,5.27134,322,2
7227,Record94402,M01,2021/11/23 8:42:26,50.2601,0.401144,3,4.87117,323,3
7228,Record94403,M01,2021/11/23 8:48:26,51.3552,0.380061,3,4.87117,324,4
7242,Record94418,M01,2021/11/23 10:18:29,50.0405,0.452146,3,4.39024,325,5
7244,Record94420,M01,2021/11/23 10:30:30,50.0412,0.278419,3,4.39024,326,6
7252,Record94428,M01,2021/11/23 11:18:31,55.3365,0.244968,3,2.76453,327,7
7269,Record94446,M01,2021/11/23 13:06:33,57.8719,0.167528,3,2.76453,328,8
7281,Record94460,M01,2021/11/23 14:30:38,53.3783,0.264368,3,2.76453,329,9
7283,Record94462,M01,2021/11/23 14:42:36,50.7765,0.372209,3,4.39024,330,0
7286,Record94465,M01,2021/11/23 15:00:37,50.0696,0.093252,3,4.87117,331,1
7288,Record94468,M01,2021/11/23 15:18:37,51.2075,0.18637,3,3.62705,332,2
7290,Record94470,M01,2021/11/23 15:30:39,50.7318,0.145796,3,4.28875,333,3
7295,Record94475,M01,2021/11/23 16:00:39,51.2107,0.434856,3,5.27134,334,4
7297,Record94477,M01,2021/11/23 16:12:40,50.6161,0.122493,3,4.87117,335,5
7298,Record94478,M01,2021/11/23 16:18:39,51.4702,0.220744,3,3.62705,336,6
7299,Record94479,M01,2021/11/23 16:24:40,53.2293,0.116933,3,3.62705,337,7
7300,Record94480,M01,2021/11/23 16:30:40,53.5062,0.264783,3,3.62705,338,8
7305,Record94485,M01,2021/11/23 17:00:40,51.1312,0.174407,3,4.6319,339,9
7306,Record94486,M01,2021/11/23 17:06:41,54.3629,0.228823,3,4.6319,340,0
7309,Record94489,M01,2021/11/23 17:24:42,50.286,0.541687,3,4.39024,341,1
7321,Record94502,M01,2021/11/23 18:42:45,53.5193,0.066164,3,4.6319,342,2
7452,Record94637,M01,2021/11/24 8:13:14,53.8503,0.320064,3,3.90769,343,3
7453,Record94638,M01,2021/11/24 8:19:14,52.1616,0.265256,3,3.90769,344,4
7454,Record94639,M01,2021/11/24 8:25:14,53.0678,0.343219,3,3.37386,345,5
7456,Record94641,M01,2021/11/24 8:37:15,53.7356,0.408069,3,3.90769,346,6
7457,Record94642,M01,2021/11/24 8:43:15,52.796,0.367013,3,3.62705,347,7
7458,Record94643,M01,2021/11/24 8:49:16,52.9288,0.437957,3,3.90769,348,8
7459,Record94644,M01,2021/11/24 8:55:15,57.9334,0.473134,3,2.76453,349,9
7460,Record94645,M01,2021/11/24 9:01:16,53.3726,0.200633,3,4.87117,350,0
7461,Record94646,M01,2021/11/24 9:07:15,51.6706,0.180534,3,4.10246,351,1
7462,Record94647,M01,2021/11/24 9:13:16,56.2059,0.237384,3,4.17213,352,2
7470,Record94655,M01,2021/11/24 10:01:17,58.0172,0.168583,3,2.76453,353,3
7472,Record94657,M01,2021/11/24 10:13:18,52.4105,0.384392,3,3.90769,354,4
7494,Record94681,M01,2021/11/24 12:37:22,55.0908,0.168423,3,2.76453,355,5
7505,Record94693,M01,2021/11/24 13:49:24,51.3201,0.252697,3,3.90769,356,6
7506,Record94694,M01,2021/11/24 13:55:25,53.293,0.577197,3,3.90769,357,7
7507,Record94695,M01,2021/11/24 14:01:24,52.7577,0.671994,3,3.90769,358,8
7508,Record94696,M01,2021/11/24 14:07:25,52.3945,0.220111,3,3.90769,359,9
7509,Record94697,M01,2021/11/24 14:13:25,50.5028,0.125253,3,3.90769,360,0
7510,Record94698,M01,2021/11/24 14:19:26,52.8599,0.42508,3,3.90769,361,1
7511,Record94699,M01,2021/11/24 14:25:25,51.9842,0.352785,3,3.90769,362,2
7513,Record94701,M01,2021/11/24 14:37:26,50.6213,0.055362,3,2.76453,363,3
7527,Record94715,M01,2021/11/24 15:24:41,50.673,0.206785,3,2.76453,364,4
7528,Record94716,M01,2021/11/24 15:26:41,50.7395,0.32571,3,4.28875,365,5
7530,Record94718,M01,2021/11/24 15:30:41,50.118,0.380318,3,2.60909,366,6
7531,Record94719,M01,2021/11/24 15:32:41,55.6472,0.368834,3,2.76453,367,7
7534,Record94722,M01,2021/11/24 15:38:41,50.0712,0.218043,3,3.62705,368,8
7543,Record94732,M01,2021/11/24 15:58:41,51.8613,0.228919,3,2.76453,369,9
7546,Record94735,M01,2021/11/24 16:04:41,50.3034,0.25699,3,2.60909,370,0
7862,Record95181,M01,2021/11/25 6:56:43,50.0154,0.735522,3,4.17213,371,1
7886,Record95207,M01,2021/11/25 7:48:43,56.9227,0.209259,3,2.76453,372,2
7888,Record95209,M01,2021/11/25 7:52:43,56.1319,0.211112,3,4.28875,373,3
7890,Record95211,M01,2021/11/25 7:56:42,50.6817,0.108363,3,3.62705,374,4
7891,Record95212,M01,2021/11/25 7:58:43,51.6282,0.343364,3,4.00912,375,5
7892,Record95213,M01,2021/11/25 8:00:42,54.8655,0.304019,3,4.17213,376,6
7902,Record95223,M01,2021/11/25 8:20:42,52.6984,0.269254,3,3.62705,377,7
7903,Record95224,M01,2021/11/25 8:22:42,53.9328,0.491203,3,2.76453,378,8
7905,Record95226,M01,2021/11/25 8:26:43,52.1399,0.4128,3,4.87117,379,9
7907,Record95228,M01,2021/11/25 8:30:43,52.2553,0.296,3,2.76453,380,0
7908,Record95229,M01,2021/11/25 8:32:42,52.8907,0.353607,3,2.76453,381,1
7911,Record95232,M01,2021/11/25 8:38:43,59.5359,0.308668,3,2.76453,382,2
7914,Record95235,M01,2021/11/25 8:44:42,52.9204,0.22748,3,2.76453,383,3
7916,Record95237,M01,2021/11/25 8:48:43,52.61,0.283895,3,3.62705,384,4
7917,Record95238,M01,2021/11/25 8:50:43,53.5367,0.289039,3,4.00912,385,5
7943,Record95267,M01,2021/11/25 9:48:43,53.9431,0.26213,3,4.17213,386,6
7947,Record95272,M01,2021/11/25 9:58:43,57.9664,0.21047,3,4.6319,387,7
7948,Record95273,M01,2021/11/25 10:00:43,52.8179,0.082638,3,4.10246,388,8
7949,Record95274,M01,2021/11/25 10:02:43,52.3772,0.18238,3,2.76453,389,9
7950,Record95275,M01,2021/11/25 10:04:43,52.9045,0.263226,3,3.62705,390,0
7955,Record95280,M01,2021/11/25 10:14:44,50.9393,0.315557,3,3.62705,391,1
7956,Record95281,M01,2021/11/25 10:16:43,51.4896,0.356815,3,3.90769,392,2
7957,Record95282,M01,2021/11/25 10:18:43,50.9834,0.198481,3,4.10246,393,3
7958,Record95283,M01,2021/11/25 10:20:43,52.3087,0.149746,3,3.90769,394,4
7959,Record95284,M01,2021/11/25 10:22:43,52.2375,0.313381,3,3.37386,395,5
7960,Record95285,M01,2021/11/25 10:24:43,51.2178,0.260037,3,3.90769,396,6
7961,Record95287,M01,2021/11/25 10:28:43,51.1364,0.197715,3,3.90769,397,7
7962,Record95288,M01,2021/11/25 10:30:43,52.668,0.302074,3,3.90769,398,8
7963,Record95289,M01,2021/11/25 10:32:43,50.729,0.070826,3,3.90769,399,9
7964,Record95290,M01,2021/11/25 10:34:43,50.5282,0.151009,3,3.90769,400,0
7965,Record95291,M01,2021/11/25 10:36:43,50.7468,0.141828,3,3.90769,401,1
7966,Record95292,M01,2021/11/25 10:38:43,50.7695,0.02646,3,3.90769,402,2
7967,Record95293,M01,2021/11/25 10:40:44,51.3646,0.150495,3,4.10246,403,3
8009,Record95340,M01,2021/11/25 12:14:43,50.6495,0.121133,3,2.76453,404,4
8045,Record95380,M01,2021/11/25 13:34:44,51.0137,0.350226,3,3.90769,405,5
8046,Record95381,M01,2021/11/25 13:36:44,50.888,0.239979,3,3.62705,406,6
8047,Record95383,M01,2021/11/25 13:40:44,55.2686,0.259131,3,2.76453,407,7
8048,Record95384,M01,2021/11/25 13:42:44,52.7942,0.365189,3,3.90769,408,8
8049,Record95385,M01,2021/11/25 13:44:44,52.7212,0.542855,3,3.90769,409,9
8050,Record95386,M01,2021/11/25 13:46:44,53.1951,0.359402,3,3.90769,410,0
8051,Record95387,M01,2021/11/25 13:48:44,54.7941,0.714545,3,5.20669,411,1
8052,Record95388,M01,2021/11/25 13:50:45,54.9541,0.437234,3,3.62705,412,2
8053,Record95389,M01,2021/11/25 13:52:44,54.6313,0.488545,3,3.37386,413,3
8054,Record95391,M01,2021/11/25 13:56:44,54.0929,0.435125,3,3.37386,414,4
8055,Record95392,M01,2021/11/25 13:58:44,54.7915,0.573147,3,3.90769,415,5
8056,Record95393,M01,2021/11/25 14:00:44,52.9291,0.234444,3,3.90769,416,6
8057,Record95394,M01,2021/11/25 14:02:44,55.5114,0.583095,3,3.62705,417,7
8058,Record95395,M01,2021/11/25 14:04:44,56.4579,0.728396,3,5.20669,418,8
8059,Record95396,M01,2021/11/25 14:06:44,56.1177,0.673479,3,3.90769,419,9
8060,Record95397,M01,2021/11/25 14:08:44,56.1491,0.675656,3,3.90769,420,0
8061,Record95399,M01,2021/11/25 14:12:45,56.1165,0.729294,3,5.20669,421,1
8062,Record95400,M01,2021/11/25 14:14:44,56.5662,0.739058,3,5.20669,422,2
8063,Record95401,M01,2021/11/25 14:16:45,56.7866,0.658083,3,3.90769,423,3
8064,Record95402,M01,2021/11/25 14:18:45,55.8224,0.76606,3,5.20669,424,4
8065,Record95403,M01,2021/11/25 14:20:44,56.0033,0.791289,3,5.20669,425,5
8066,Record95404,M01,2021/11/25 14:22:44,56.2097,0.833575,3,3.90769,426,6
8067,Record95405,M01,2021/11/25 14:24:45,55.7781,0.624318,3,3.90769,427,7
8068,Record95406,M01,2021/11/25 14:26:44,56.1872,0.793481,3,3.90769,428,8
8069,Record95407,M01,2021/11/25 14:28:44,55.705,0.707755,3,3.90769,429,9
8070,Record95408,M01,2021/11/25 14:30:44,56.4285,0.701432,3,3.90769,430,0
8071,Record95409,M01,2021/11/25 14:32:44,57.506,0.733155,3,3.90769,431,1
8072,Record95410,M01,2021/11/25 14:34:45,55.1408,0.431064,3,3.90769,432,2
8073,Record95411,M01,2021/11/25 14:36:45,54.5086,0.34096,3,3.62705,433,3
8074,Record95412,M01,2021/11/25 14:38:44,54.6907,0.397236,3,3.90769,434,4
8075,Record95413,M01,2021/11/25 14:40:44,54.8284,0.674987,3,3.90769,435,5
8076,Record95414,M01,2021/11/25 14:42:44,54.2478,0.185755,3,3.90769,436,6
8077,Record95415,M01,2021/11/25 14:44:44,56.8066,0.677888,3,3.90769,437,7
8078,Record95416,M01,2021/11/25 14:46:45,56.522,0.770016,3,3.90769,438,8
8079,Record95417,M01,2021/11/25 14:48:45,55.4934,0.780561,3,3.90769,439,9
8080,Record95418,M01,2021/11/25 14:50:45,56.8659,0.67268,3,3.90769,440,0
8081,Record95419,M01,2021/11/25 14:52:45,55.9383,0.694929,3,3.90769,441,1
8082,Record95420,M01,2021/11/25 14:54:44,56.2731,0.659055,3,3.90769,442,2
8083,Record95421,M01,2021/11/25 14:56:44,56.5652,0.666542,3,3.90769,443,3
8084,Record95423,M01,2021/11/25 15:00:45,54.7467,0.070459,3,3.37386,444,4
8085,Record95424,M01,2021/11/25 15:02:45,54.5209,0.083908,3,3.90769,445,5
8086,Record95425,M01,2021/11/25 15:04:45,53.9114,0.391319,3,3.90769,446,6
8087,Record95426,M01,2021/11/25 15:06:45,55.6006,0.166447,3,3.90769,447,7
8088,Record95427,M01,2021/11/25 15:08:45,55.9114,0.290022,3,3.90769,448,8
8089,Record95428,M01,2021/11/25 15:10:45,54.6267,0.296986,3,3.90769,449,9
8090,Record95429,M01,2021/11/25 15:12:45,53.0327,0.064016,3,3.90769,450,0
8091,Record95430,M01,2021/11/25 15:14:45,52.5326,0.010398,3,3.90769,451,1
8092,Record95431,M01,2021/11/25 15:16:45,52.691,0.046256,3,3.90769,452,2
8093,Record95432,M01,2021/11/25 15:18:45,52.7543,0.151866,3,3.90769,453,3
8094,Record95433,M01,2021/11/25 15:20:45,52.9663,0.032044,3,3.37386,454,4
8095,Record95434,M01,2021/11/25 15:22:45,53.2944,0.051982,3,3.37386,455,5
8096,Record95435,M01,2021/11/25 15:24:45,53.6866,0.076103,3,3.62705,456,6
8097,Record95436,M01,2021/11/25 15:26:45,50.3517,0.054205,3,3.62705,457,7
8098,Record95437,M01,2021/11/25 15:28:45,52.0259,0.046382,3,3.62705,458,8
8099,Record95439,M01,2021/11/25 15:32:45,51.5921,0.035148,3,3.62705,459,9
8100,Record95440,M01,2021/11/25 15:34:45,52.4667,0.114486,3,4.87117,460,0
8101,Record95441,M01,2021/11/25 15:36:44,50.8261,0.029277,3,3.62705,461,1
8102,Record95442,M01,2021/11/25 15:38:46,50.2825,0.267254,3,3.90769,462,2
8103,Record95443,M01,2021/11/25 15:40:45,50.4523,0.253609,3,3.90769,463,3
8104,Record95444,M01,2021/11/25 15:42:45,50.3929,0.338133,3,3.37386,464,4
8106,Record95447,M01,2021/11/25 15:48:45,50.3214,0.432539,3,5.20183,465,5
8107,Record95448,M01,2021/11/25 15:50:45,51.1311,0.257037,3,3.62705,466,6
8108,Record95449,M01,2021/11/25 15:52:45,51.0944,0.164363,3,3.62705,467,7
8109,Record95450,M01,2021/11/25 15:54:45,50.7647,0.202825,3,3.96024,468,8
8110,Record95451,M01,2021/11/25 15:56:45,50.9258,0.33251,3,3.90769,469,9
8111,Record95452,M01,2021/11/25 15:58:45,51.2319,0.214948,3,3.90769,470,0
8112,Record95453,M01,2021/11/25 16:00:45,50.9534,0.158325,3,3.90769,471,1
8113,Record95455,M01,2021/11/25 16:04:45,50.744,0.314799,3,5.20183,472,2
8114,Record95456,M01,2021/11/25 16:06:45,50.3949,0.19529,3,3.96024,473,3
8118,Record95460,M01,2021/11/25 16:14:48,50.0773,0.190309,3,3.90769,474,4
8128,Record95471,M01,2021/11/25 16:36:45,51.013,0.303438,3,4.39024,475,5
8137,Record95481,M01,2021/11/25 16:56:45,50.0807,0.3596,3,4.28875,476,6
8239,Record97387,M01,2021/12/3 9:29:17,50.9795,0.218762,3,2.76453,477,7
8242,Record97390,M01,2021/12/3 9:35:17,52.198,0.106043,3,2.76453,478,8
8247,Record97395,M01,2021/12/3 9:45:18,50.4903,0.090174,3,3.05455,479,9
8250,Record97398,M01,2021/12/3 9:51:20,50.1566,0.112697,3,2.60909,480,0
8273,Record97422,M01,2021/12/3 10:38:41,51.6941,0.097506,3,4.6319,481,1
8287,Record97436,M01,2021/12/3 11:06:41,51.7296,0.15063,3,2.60909,482,2
8288,Record97437,M01,2021/12/3 11:08:41,54.921,0.184673,3,3.05455,483,3
8312,Record97461,M01,2021/12/3 11:56:41,51.3476,0.269109,3,2.76453,484,4
8346,Record97495,M01,2021/12/3 13:04:41,53.1225,0.123506,3,2.76453,485,5
8350,Record97500,M01,2021/12/3 13:14:41,50.9466,0.26221,3,2.76453,486,6
8373,Record97527,M01,2021/12/3 14:08:43,51.3794,0.283953,3,2.76453,487,7
8383,Record97539,M01,2021/12/3 14:32:41,55.8343,0.219415,3,2.76453,488,8
8397,Record97554,M01,2021/12/3 15:02:41,53.6461,0.200945,3,4.3872,489,9
8414,Record97571,M01,2021/12/3 15:36:42,51.0544,0.109437,3,2.76453,490,0
8422,Record97579,M01,2021/12/3 15:52:41,55.5339,0.088319,3,4.6319,491,1
8432,Record97589,M01,2021/12/3 16:12:41,51.6938,0.206225,3,2.76453,492,2
8464,Record97621,M01,2021/12/3 17:16:41,50.6303,0.213171,3,4.3872,493,3
8484,Record97641,M01,2021/12/3 17:56:41,52.5862,0.121487,3,2.76453,494,4
8897,Record98070,M01,2021/12/4 8:14:44,54.8415,0.178062,3,2.76453,495,5
8916,Record98089,M01,2021/12/4 8:52:44,61.1486,0.13175,3,4.3872,496,6
8918,Record98091,M01,2021/12/4 8:56:44,53.2451,0.114098,3,2.76453,497,7
8922,Record98095,M01,2021/12/4 9:04:44,50.6353,0.117365,3,4.6319,498,8
8990,Record98164,M01,2021/12/4 11:22:49,50.393,0.234323,3,2.76453,499,9
9005,Record98180,M01,2021/12/4 11:54:45,56.7239,0.133257,3,2.76453,500,0
