id,file_name,place,create_time,Leq,Pctn,陶模型判定,新模型输出,抽样,
9011,Record98187,M01,2021/12/4 12:08:45,51.8876,0.235284,3,2.76453,501,1
9017,Record98194,M01,2021/12/4 12:22:48,54.9384,0.140934,3,2.76453,502,2
9042,Record98220,M01,2021/12/4 13:14:46,54.317,0.132397,3,4.6319,503,3
9057,Record98235,M01,2021/12/4 13:44:46,55.1978,0.214078,3,2.89344,504,4
9121,Record98302,M01,2021/12/4 15:58:49,59.781,0.477422,3,3.05455,505,5
9169,Record98355,M01,2021/12/4 17:44:48,52.0162,0.11459,3,2.76453,506,6
9391,Record100165,M01,2021/12/8 14:08:45,55.3434,0.442139,3,4.6319,507,7
9394,Record100169,M01,2021/12/8 14:16:46,57.4387,0.252766,3,2.76453,508,8
9405,Record100181,M01,2021/12/8 14:40:45,57.7737,0.205355,3,4.6319,509,9
9408,Record100185,M01,2021/12/8 14:48:46,50.8293,0.047318,3,2.76453,510,0
9409,Record100186,M01,2021/12/8 14:50:44,51.4644,0.134019,3,2.76453,511,1
9414,Record100192,M01,2021/12/8 15:02:45,51.2534,0.412431,3,2.76453,512,2
9417,Record100195,M01,2021/12/8 15:08:45,50.7496,0.151514,3,2.60909,513,3
9425,Record100204,M01,2021/12/8 15:26:45,51.6976,0.279014,3,4.3769,514,4
9473,Record100259,M01,2021/12/8 17:16:45,50.4,0.461301,3,2.76453,515,5
9493,Record100281,M01,2021/12/8 18:00:46,53.7508,0.040743,3,4.6319,516,6
9506,Record100296,M01,2021/12/8 18:30:47,50.792,0.234661,3,2.76453,517,7
9604,Record100404,M01,2021/12/8 22:06:48,52.3449,0.227003,3,2.76453,518,8
9619,Record100421,M01,2021/12/8 22:40:49,51.0166,0.207185,3,2.76453,519,9
9732,Record100550,M01,2021/12/9 2:58:51,51.207,0.142464,3,2.76453,520,0
9842,Record100667,M01,2021/12/9 6:52:54,50.9758,0.549814,3,5.27134,521,1
9849,Record100675,M01,2021/12/9 7:08:56,50.7354,0.465178,3,4.3769,522,2
9853,Record100679,M01,2021/12/9 7:16:55,51.4464,0.420243,3,4.39024,523,3
9856,Record100683,M01,2021/12/9 7:24:55,52.5081,0.537746,3,2.76453,524,4
9858,Record100685,M01,2021/12/9 7:28:55,50.8675,0.503632,3,4.87117,525,5
9872,Record100701,M01,2021/12/9 8:00:56,50.1225,0.416563,3,5.27134,526,6
9886,Record100715,M01,2021/12/9 8:28:56,55.6369,0.54909,3,4.87117,527,7
9904,Record100733,M01,2021/12/9 9:04:56,62.3738,0.151201,3,2.76453,528,8
9905,Record100734,M01,2021/12/9 9:06:57,51.2582,0.312027,3,2.60909,529,9
9948,Record100782,M01,2021/12/9 10:42:59,60.9308,0.211976,3,3.05455,530,0
9950,Record100784,M01,2021/12/9 10:46:58,57.1598,0.140106,3,2.76453,531,1
9951,Record100785,M01,2021/12/9 10:48:58,60.9307,0.182226,3,2.76453,532,2
9953,Record100787,M01,2021/12/9 10:52:58,60.5902,0.155773,3,4.6319,533,3
9959,Record100794,M01,2021/12/9 11:06:58,51.468,0.121083,3,4.6319,534,4
9972,Record100807,M01,2021/12/9 11:32:59,52.4634,0.27901,3,2.76453,535,5
9987,Record100822,M01,2021/12/9 12:02:59,59.444,0.204389,3,4.6319,536,6
10033,Record100870,M01,2021/12/9 13:39:01,50.8285,0.25898,3,2.76453,537,7
10039,Record100876,M01,2021/12/9 13:51:02,54.0643,0.285952,3,2.76453,538,8
10055,Record100893,M01,2021/12/9 14:25:02,50.4589,0.257506,3,4.3872,539,9
10066,Record100904,M01,2021/12/9 14:47:02,60.2695,0.164457,3,2.76453,540,0
10097,Record100938,M01,2021/12/9 15:55:04,51.5528,0.295431,3,2.76453,541,1
10100,Record100941,M01,2021/12/9 16:01:04,53.2009,0.391426,3,2.76453,542,2
10103,Record100944,M01,2021/12/9 16:07:04,57.2241,0.287151,3,4.6319,543,3
10113,Record100954,M01,2021/12/9 16:27:04,52.4763,0.084616,3,4.6319,544,4
10114,Record100955,M01,2021/12/9 16:29:06,52.893,0.135863,3,2.89344,545,5
10115,Record100956,M01,2021/12/9 16:31:04,53.4587,0.061242,3,4.17213,546,6
10116,Record100957,M01,2021/12/9 16:33:04,51.0905,0.081348,3,4.17213,547,7
10117,Record100958,M01,2021/12/9 16:35:04,51.3939,0.131842,3,4.17213,548,8
10120,Record100961,M01,2021/12/9 16:41:05,50.3234,0.417306,3,3.90769,549,9
10121,Record100962,M01,2021/12/9 16:43:06,53.0746,0.365283,3,4.87117,550,0
10123,Record100964,M01,2021/12/9 16:47:05,59.8412,0.15048,3,3.05455,551,1
10131,Record100973,M01,2021/12/9 17:05:06,50.0874,0.343447,3,4.3769,552,2
10139,Record100983,M01,2021/12/9 17:25:06,52.312,0.146487,3,4.3769,553,3
10144,Record100988,M01,2021/12/9 17:35:08,51.3749,0.345445,3,2.76453,554,4
10146,Record100991,M01,2021/12/9 17:41:07,50.7368,0.171025,3,3.93852,555,5
10148,Record100993,M01,2021/12/9 17:45:06,50.9333,0.417584,3,4.28875,556,6
10149,Record100994,M01,2021/12/9 17:47:07,50.5241,0.407911,3,4.39024,557,7
10178,Record101024,M01,2021/12/9 18:47:08,50.4257,0.175022,3,4.39024,558,8
10209,Record101058,M01,2021/12/9 19:55:09,52.6431,0.240905,3,4.28875,559,9
10220,Record101070,M01,2021/12/9 20:19:10,52.3094,0.162043,3,2.76453,560,0
10228,Record101079,M01,2021/12/9 20:37:10,53.1409,0.095347,3,2.76453,561,1
10229,Record101080,M01,2021/12/9 20:39:09,54.5592,0.103897,3,2.76453,562,2
10262,Record101114,M01,2021/12/9 21:47:11,50.761,0.099246,3,2.76453,563,3
10277,Record101131,M01,2021/12/9 22:21:12,50.8936,0.09535,3,4.3872,564,4
10427,Record101292,M01,2021/12/10 3:43:21,50.6797,0.176955,3,2.76453,565,5
10550,Record101424,M01,2021/12/10 8:07:29,61.2733,0.123281,3,4.3872,566,6
10552,Record101426,M01,2021/12/10 8:11:29,53.7939,0.511121,3,2.76453,567,7
10555,Record101429,M01,2021/12/10 8:17:29,50.4096,0.380942,3,4.28875,568,8
10557,Record101432,M01,2021/12/10 8:23:30,55.4381,0.327263,3,2.76453,569,9
10626,Record101506,M01,2021/12/10 10:51:35,51.2011,0.199316,3,2.76453,570,0
10628,Record101508,M01,2021/12/10 10:55:35,53.6048,0.170372,3,4.28875,571,1
10642,Record101524,M01,2021/12/10 11:27:36,51.1762,0.195217,3,2.76453,572,2
10669,Record101553,M01,2021/12/10 12:25:39,52.1793,0.211962,3,2.60909,573,3
10670,Record101554,M01,2021/12/10 12:27:39,57.4512,0.085192,3,4.3872,574,4
10696,Record101582,M01,2021/12/10 13:45:41,57.8234,0.170009,3,4.6319,575,5
10726,Record101612,M01,2021/12/10 15:45:43,54.365,0.132483,3,4.6319,576,6
10745,Record101632,M01,2021/12/10 17:05:45,50.2359,0.557344,3,2.76453,577,7
10996,Record101898,M01,2021/12/11 10:50:07,50.4032,0.214042,3,2.60909,578,8
10997,Record101899,M01,2021/12/11 10:54:07,53.2356,0.146937,3,3.90769,579,9
10998,Record101900,M01,2021/12/11 10:58:08,52.0347,0.253665,3,3.84802,580,0
10999,Record101902,M01,2021/12/11 11:06:08,52.1252,0.292346,3,3.90769,581,1
11001,Record101904,M01,2021/12/11 11:14:08,54.6179,0.161906,3,2.76453,582,2
11002,Record101905,M01,2021/12/11 11:18:08,53.0092,0.182927,3,4.87117,583,3
11035,Record101940,M01,2021/12/11 13:38:11,50.1734,0.144466,3,3.99392,584,4
11037,Record101942,M01,2021/12/11 13:46:12,56.2427,0.158314,3,2.76453,585,5
11129,Record102038,M01,2021/12/11 20:10:21,50.1972,0.122149,3,2.76453,586,6
11290,Record102221,M01,2021/12/12 7:56:41,50.5409,0.430297,3,5.27134,587,7
11296,Record102228,M01,2021/12/12 8:24:42,51.9099,0.322865,3,2.76453,588,8
11331,Record103627,M01,2021/12/16 12:03:00,53.6268,0.14515,3,2.76453,589,9
11382,Record103678,M01,2021/12/16 13:44:55,56.6,0.291883,3,4.6319,590,0
11444,Record103740,M01,2021/12/16 15:48:57,57.766,0.289166,3,2.76453,591,1
11479,Record103775,M01,2021/12/16 16:58:58,55.6095,0.194804,3,3.05455,592,2
11499,Record103795,M01,2021/12/16 17:38:59,58.3265,0.322159,3,4.6319,593,3
11513,Record103809,M01,2021/12/16 18:06:59,52.5356,0.285951,3,2.76453,594,4
11718,Record104015,M01,2021/12/17 16:59:25,50.3264,0.310183,3,4.69262,595,5
11723,Record104020,M01,2021/12/17 17:08:43,57.8768,0.074554,3,2.76453,596,6
11778,Record104075,M01,2021/12/17 18:58:40,51.4292,0.137081,3,2.76453,597,7
11779,Record104077,M01,2021/12/17 19:02:42,50.5038,0.389293,3,4.27217,598,8
11794,Record104093,M01,2021/12/17 19:34:41,51.2258,0.450474,3,3.90769,599,9
11795,Record104094,M01,2021/12/17 19:36:41,53.8226,0.123104,3,2.76453,600,0
12159,Record104482,M01,2021/12/18 8:32:41,54.5014,0.138643,3,2.76453,601,1
12161,Record104484,M01,2021/12/18 8:36:41,51.9515,0.285806,3,2.60909,602,2
12168,Record104491,M01,2021/12/18 8:50:41,51.4438,0.459661,3,2.76453,603,3
12179,Record104502,M01,2021/12/18 9:12:42,50.6891,0.2741,3,4.3769,604,4
12202,Record104527,M01,2021/12/18 10:02:42,58.5654,0.114768,3,2.76453,605,5
12237,Record104564,M01,2021/12/18 11:16:42,54.7686,0.348717,3,4.28875,606,6
12289,Record104619,M01,2021/12/18 13:06:43,53.7352,0.25451,3,4.3769,607,7
12300,Record104631,M01,2021/12/18 13:30:42,50.986,0.128108,3,2.76453,608,8
12320,Record104652,M01,2021/12/18 14:12:42,50.3536,0.372846,3,4.87117,609,9
12330,Record104663,M01,2021/12/18 14:34:42,50.0954,0.321764,3,4.39024,610,0
12344,Record104678,M01,2021/12/18 15:04:42,50.4328,0.233042,3,4.3872,611,1
12367,Record104702,M01,2021/12/18 15:52:43,50.8606,0.169,3,2.60909,612,2
12374,Record104710,M01,2021/12/18 16:08:43,54.7854,0.141618,3,4.6319,613,3
12375,Record104711,M01,2021/12/18 16:10:44,50.0645,0.281967,3,4.3769,614,4
12392,Record104730,M01,2021/12/18 16:48:43,50.6026,0.401946,3,4.27217,615,5
12531,Record104876,M01,2021/12/18 21:40:44,50.7899,0.047188,3,2.60909,616,6
12899,Record105263,M01,2021/12/19 10:34:51,52.0684,0.315249,3,3.62705,617,7
12901,Record105265,M01,2021/12/19 10:38:51,50.4504,0.258529,3,3.37386,618,8
12904,Record105268,M01,2021/12/19 10:44:51,50.4634,0.276927,3,3.62705,619,9
12915,Record105281,M01,2021/12/19 11:10:51,50.2427,0.321714,3,4.3769,620,0
12991,Record105363,M01,2021/12/19 13:54:53,51.2269,0.358624,3,4.28875,621,1
13080,Record105456,M01,2021/12/19 17:00:56,50.3004,0.283655,3,4.6319,622,2
13168,Record105546,M01,2021/12/19 20:00:59,52.4385,0.046496,3,4.6319,623,3
13185,Record105564,M01,2021/12/19 20:36:59,54.1334,0.115466,3,2.76453,624,4
13223,Record105604,M01,2021/12/19 21:57:00,53.8886,0.134995,3,4.6319,625,5
13499,Record105891,M01,2021/12/20 7:31:13,50.1043,0.404515,3,4.3769,626,6
13509,Record105901,M01,2021/12/20 7:51:13,50.1295,0.180668,3,4.3769,627,7
13518,Record105910,M01,2021/12/20 8:09:14,50.6912,0.265324,3,5.27134,628,8
13527,Record105920,M01,2021/12/20 8:29:14,50.0396,0.444829,3,3.78279,629,9
13536,Record105929,M01,2021/12/20 8:47:14,50.587,0.353091,3,4.39024,630,0
13540,Record105933,M01,2021/12/20 8:55:15,50.2474,0.291442,3,4.39024,631,1
13622,Record106016,M01,2021/12/20 11:41:19,57.1257,0.221819,3,2.76453,632,2
13637,Record106031,M01,2021/12/20 12:11:19,50.1198,0.270705,3,4.28875,633,3
13743,Record106142,M01,2021/12/20 15:53:26,54.4864,0.151251,3,2.76453,634,4
13756,Record106158,M01,2021/12/20 16:25:27,51.1105,0.21672,3,3.84802,635,5
13772,Record106177,M01,2021/12/20 17:03:28,50.1585,0.225435,3,5.20669,636,6
13773,Record106178,M01,2021/12/20 17:05:28,50.5664,0.394828,3,4.27217,637,7
13780,Record106185,M01,2021/12/20 17:19:29,50.6462,0.384352,3,4.27217,638,8
13781,Record106186,M01,2021/12/20 17:21:29,50.9447,0.278939,3,4.27217,639,9
13782,Record106187,M01,2021/12/20 17:23:29,51.1487,0.311867,3,4.69262,640,0
13849,Record106259,M01,2021/12/20 19:47:33,50.4221,0.369365,3,3.84802,641,1
13959,Record106374,M01,2021/12/21 0:31:42,50.0937,0.220521,3,3.3769,642,2
13960,Record106375,M01,2021/12/21 0:35:42,51.2644,0.259343,3,5.20669,643,3
13963,Record106378,M01,2021/12/21 0:47:42,52.0056,0.255354,3,3.3769,644,4
13964,Record106379,M01,2021/12/21 0:51:44,51.9917,0.131828,3,3.3769,645,5
14153,Record106581,M01,2021/12/21 14:19:59,50.9327,0.452079,3,5.20183,646,6
14180,Record106609,M01,2021/12/21 16:12:01,50.5364,0.322249,3,4.3769,647,7
14233,Record106664,M01,2021/12/21 19:52:07,51.5367,0.050251,3,3.84802,648,8
14234,Record106665,M01,2021/12/21 19:56:09,53.2542,0.046165,3,3.84802,649,9
14235,Record106666,M01,2021/12/21 20:00:08,50.5853,0.046017,3,3.84802,650,0
14394,Record106837,M01,2021/12/22 7:24:25,53.4318,0.433865,3,4.10246,651,1
14400,Record106843,M01,2021/12/22 7:48:26,50.3856,0.327606,3,4.87117,652,2
14405,Record106848,M01,2021/12/22 8:08:25,50.7597,0.215275,3,4.00912,653,3
14413,Record106856,M01,2021/12/22 8:40:27,53.7869,0.69846,3,4.17213,654,4
14423,Record106866,M01,2021/12/22 9:20:28,51.8926,0.167046,3,2.76453,655,5
14438,Record106884,M01,2021/12/22 10:00:43,53.8461,0.171541,3,4.17213,656,6
14441,Record106887,M01,2021/12/22 10:06:45,51.2367,#N/A,3,4.28875,657,7
14454,Record106905,M01,2021/12/22 10:42:44,58.4033,0.218542,3,3.05455,658,8
14468,Record106921,M01,2021/12/22 11:14:40,52.7291,0.209076,3,2.76453,659,9
14470,Record106923,M01,2021/12/22 11:18:41,54.6598,0.371733,3,4.3872,660,0
14477,Record106930,M01,2021/12/22 11:32:40,54.0976,0.191267,3,2.76453,661,1
14480,Record106934,M01,2021/12/22 11:40:42,57.2078,0.07365,3,4.6319,662,2
14486,Record106941,M01,2021/12/22 11:54:42,53.0436,0.290965,3,2.76453,663,3
14491,Record106946,M01,2021/12/22 12:04:40,52.9149,0.124403,3,2.76453,664,4
14548,Record107006,M01,2021/12/22 14:04:40,53.3018,0.134039,3,2.76453,665,5
14557,Record107015,M01,2021/12/22 14:22:40,52.769,0.276123,3,2.76453,666,6
14572,Record107031,M01,2021/12/22 14:54:40,59.0122,0.085314,3,4.6319,667,7
14574,Record107033,M01,2021/12/22 14:58:41,59.7528,0.16983,3,4.6319,668,8
14585,Record107044,M01,2021/12/22 15:20:40,52.7543,0.406561,3,2.76453,669,9
14651,Record107116,M01,2021/12/22 17:44:41,50.2292,0.069601,3,4.17213,670,0
14652,Record107117,M01,2021/12/22 17:46:42,50.0315,0.182023,3,4.17213,671,1
14653,Record107118,M01,2021/12/22 17:48:42,52.8993,0.229074,3,4.17213,672,2
14654,Record107119,M01,2021/12/22 17:50:40,50.419,0.109445,3,4.87117,673,3
15057,Record107549,M01,2021/12/23 8:10:43,52.6967,0.282826,3,4.10246,674,4
15058,Record107550,M01,2021/12/23 8:12:43,50.7383,0.32423,3,4.87117,675,5
15059,Record107552,M01,2021/12/23 8:16:43,50.6201,0.415933,3,4.87117,676,6
15061,Record107554,M01,2021/12/23 8:20:44,50.0415,0.440305,3,5.27134,677,7
15162,Record107759,M01,2021/12/23 15:12:53,58.1009,0.29021,3,4.6319,678,8
15227,Record107834,M01,2021/12/23 17:42:47,56.2322,0.061399,3,2.76453,679,9
15610,Record108238,M01,2021/12/24 7:44:56,50.8229,0.487819,3,4.87117,680,0
15628,Record108258,M01,2021/12/24 8:24:58,50.363,0.471462,3,4.87117,681,1
15643,Record108273,M01,2021/12/24 8:54:57,50.1966,0.549316,3,4.87117,682,2
15649,Record108279,M01,2021/12/24 9:06:57,51.6305,0.431441,3,4.3872,683,3
15705,Record108338,M01,2021/12/24 11:05:00,57.8935,0.109549,3,2.76453,684,4
15706,Record108339,M01,2021/12/24 11:07:01,50.6001,0.204668,3,3.62705,685,5
15708,Record108341,M01,2021/12/24 11:10:59,51.5963,0.237129,3,4.10246,686,6
15709,Record108342,M01,2021/12/24 11:12:59,50.5951,0.224695,3,3.99392,687,7
15710,Record108343,M01,2021/12/24 11:14:59,52.1181,0.105501,3,3.90769,688,8
15714,Record108348,M01,2021/12/24 11:24:59,50.4661,0.287064,3,3.90769,689,9
15722,Record108356,M01,2021/12/24 11:41:00,56.5484,0.136724,3,4.6319,690,0
15731,Record108365,M01,2021/12/24 11:59:00,55.3602,0.253586,3,2.76453,691,1
15802,Record108441,M01,2021/12/24 14:31:03,54.5319,0.260787,3,2.76453,692,2
15805,Record108445,M01,2021/12/24 14:39:03,53.877,0.257879,3,2.76453,693,3
15865,Record108508,M01,2021/12/24 16:45:06,51.7108,0.443249,3,2.76453,694,4
15871,Record108514,M01,2021/12/24 16:57:06,55.5207,0.354449,3,2.76453,695,5
15873,Record108516,M01,2021/12/24 17:01:06,52.1199,0.56636,3,3.96024,696,6
15875,Record108518,M01,2021/12/24 17:05:06,60.0286,0.27649,3,2.76453,697,7
15878,Record108521,M01,2021/12/24 17:11:06,51.1384,0.554246,3,4.17213,698,8
15880,Record108523,M01,2021/12/24 17:15:06,50.5115,0.602716,3,4.87117,699,9
15889,Record108534,M01,2021/12/24 17:37:09,52.1296,0.341697,3,4.10246,700,0
15892,Record108537,M01,2021/12/24 17:43:07,50.4042,0.251686,3,3.62705,701,1
15900,Record108545,M01,2021/12/24 17:59:07,51.6846,0.120519,3,4.3769,702,2
15902,Record108547,M01,2021/12/24 18:03:07,50.215,0.168283,3,4.3872,703,3
16282,Record108946,M01,2021/12/25 7:21:29,50.1028,0.611921,3,2.89344,704,4
16314,Record108978,M01,2021/12/25 8:25:31,56.5528,0.511557,3,2.76453,705,5
16345,Record109009,M01,2021/12/25 9:27:33,50.5377,0.30881,3,2.60909,706,6
16368,Record109032,M01,2021/12/25 10:13:35,52.0889,0.155152,3,2.76453,707,7
16401,Record109065,M01,2021/12/25 11:19:37,50.1084,0.439504,3,4.87117,708,8
16413,Record109077,M01,2021/12/25 11:43:39,50.7543,0.181053,3,2.76453,709,9
16415,Record109079,M01,2021/12/25 11:47:40,51.1695,0.296163,3,2.76453,710,0
16431,Record109095,M01,2021/12/25 12:19:39,57.818,0.157166,3,2.76453,711,1
16476,Record109142,M01,2021/12/25 15:03:43,56.0864,0.319093,3,2.76453,712,2
16480,Record109146,M01,2021/12/25 15:19:43,54.3769,0.192517,3,2.76453,713,3
16481,Record109147,M01,2021/12/25 15:23:43,52.8607,0.037328,3,4.39024,714,4
16482,Record109148,M01,2021/12/25 15:27:43,61.843,0.175666,3,4.94672,715,5
16483,Record109149,M01,2021/12/25 15:31:43,55.0533,0.115981,3,3.78279,716,6
16511,Record109179,M01,2021/12/25 17:31:45,55.1316,0.170083,3,2.76453,717,7
16731,Record109414,M01,2021/12/26 9:12:05,50.6382,0.494147,3,4.87117,718,8
16736,Record109419,M01,2021/12/26 9:32:05,51.2753,0.252614,3,4.3769,719,9
16792,Record109475,M01,2021/12/26 13:16:10,50.9815,0.43646,3,2.76453,720,0
16812,Record109496,M01,2021/12/26 14:40:12,50.3426,0.425167,3,4.27217,721,1
16813,Record109497,M01,2021/12/26 14:44:12,50.0472,0.275099,3,3.9052,722,2
16814,Record109498,M01,2021/12/26 14:48:13,50.3616,0.274887,3,3.9052,723,3
16815,Record109499,M01,2021/12/26 14:52:13,51.749,0.37367,3,3.9052,724,4
16816,Record109500,M01,2021/12/26 14:56:13,50.1171,0.193169,3,3.9052,725,5
16818,Record109503,M01,2021/12/26 15:06:14,50.3653,0.191419,3,4.6319,726,6
16829,Record109514,M01,2021/12/26 15:50:14,50.229,0.171201,3,4.27217,727,7
16832,Record109517,M01,2021/12/26 16:02:15,50.6444,0.108547,3,3.84802,728,8
16836,Record109521,M01,2021/12/26 16:18:16,51.2865,0.280059,3,4.17213,729,9
16837,Record109522,M01,2021/12/26 16:22:17,50.9966,0.15706,3,4.17213,730,0
16838,Record109523,M01,2021/12/26 16:26:15,50.4272,0.406346,3,4.39024,731,1
16839,Record109524,M01,2021/12/26 16:30:16,50.8745,0.085303,3,4.39024,732,2
16864,Record109551,M01,2021/12/26 18:18:19,50.0862,0.114461,3,4.27217,733,3
16870,Record109557,M01,2021/12/26 18:42:19,54.0864,0.037441,3,2.76453,734,4
16873,Record109560,M01,2021/12/26 18:54:20,50.8996,0.021824,3,3.78279,735,5
16910,Record109599,M01,2021/12/26 21:30:24,51.2671,0.202361,3,5.20669,736,6
16918,Record109607,M01,2021/12/26 22:02:25,54.0968,0.034411,3,4.87117,737,7
16920,Record109609,M01,2021/12/26 22:10:25,52.2249,0.114439,3,2.76453,738,8
16954,Record109645,M01,2021/12/27 0:34:28,50.2223,0.096413,3,5.20669,739,9
17032,Record109726,M01,2021/12/27 5:58:38,50.0249,0.154973,3,5.20669,740,0
17061,Record109758,M01,2021/12/27 8:06:43,57.3701,0.227073,3,2.76453,741,1
17086,Record109784,M01,2021/12/27 9:50:46,51.3272,0.266403,3,3.90769,742,2
17103,Record109802,M01,2021/12/27 11:02:49,55.5277,0.082539,3,2.76453,743,3
17108,Record109808,M01,2021/12/27 11:26:49,55.9968,0.102188,3,2.76453,744,4
