index,score,leq_mean,leq_var,leq_std,leq_max,leq_10,leq_25,leq_median,leq_75,leq_90,leq_10-leq_90,loudness_mean,loudness_var,loudness_std,loudness_max,loudness_10,loudness_25,loudness_median,loudness_75,loudness_90,loudness_10-loudness_90,roughness_mean,roughness_var,roughness_std,roughness_max,roughness_10,roughness_25,roughness_median,roughness_75,roughness_90,roughness_10-roughness_90,sharpness_mean,sharpness_var,sharpness_std,sharpness_max,sharpness_10,sharpness_25,sharpness_median,sharpness_75,sharpness_90,sharpness_10-sharpness_90,fluct_mean,fluct_var,fluct_std,fluct_max,fluct_10,fluct_25,fluct_median,fluct_75,fluct_90,fluct_10-fluct_90,tonality_mean,tonality_var,tonality_std,tonality_max,tonality_10,tonality_25,tonality_median,tonality_75,tonality_90,tonality_10-tonality_90
1,5.95492,64.66645,2.44902,1.56539,68.81651,62.72838,63.35437,64.54813,65.57262,66.87221,4.14383,17.7549,3.47748,1.86917,24.16,15.7515,16.255,17.285,18.91,20.195,4.4435,2.17955,0.05929,0.2435,3.26228,2.00974,2.06428,2.14585,2.26376,2.38926,0.37952,3.4183,0.04768,0.21886,4.17458,3.14906,3.27257,3.39873,3.52482,3.71207,0.56301,0.02187,0.00049,0.02207,0.08353,0.00515,0.00783,0.01473,0.01984,0.06786,0.06271,0.05675,0.00173,0.0417,0.18551,0,0.02823,0.05316,0.08016,0.11041,0.11041
2,4.87705,64.46865,4.52177,2.12706,68.13405,61.90404,63.42707,64.53042,65.95546,67.27144,5.3674,15.93369,4.05278,2.01787,21.84,13.4955,14.9885,16.105,17.095,18.195,4.6995,2.34253,0.08674,0.29453,2.9458,2.05411,2.16803,2.35296,2.57211,2.6404,0.58629,2.59361,0.02197,0.14856,2.96436,2.40017,2.48876,2.60305,2.71531,2.77142,0.37124,0.01954,0.00053,0.02314,0.08714,0.00503,0.0068,0.00986,0.01506,0.06792,0.0629,0.07857,0.00148,0.0386,0.22389,0.03691,0.05377,0.07142,0.09646,0.12822,0.09131
3,4.53279,62.65053,7.38417,2.71845,73.26871,59.66847,60.37409,62.2064,64.26367,66.67391,7.00544,14.61514,5.81866,2.4278,21.82,12.253,12.6235,14.123,15.6805,18.03,5.777,2.02092,0.06734,0.2595,2.55899,1.78612,1.87404,2.02241,2.15831,2.31495,0.52883,2.43511,0.02169,0.14823,2.80938,2.29563,2.33812,2.39759,2.46794,2.70949,0.41386,0.02493,0.00099,0.03142,0.10908,0.00339,0.00583,0.00735,0.03699,0.0789,0.07551,0.03378,0.00086,0.0296,0.09787,0,0,0.03544,0.05589,0.07545,0.07545
4,4.97951,64.14055,7.16172,2.67668,70.41818,60.83742,62.631,63.85893,65.68914,67.91712,7.07971,14.42197,5.5379,2.36871,20.61,11.586,12.997,14.036,15.691,17.32,5.734,1.80561,0.07232,0.26894,2.78202,1.51815,1.64876,1.81168,1.94465,2.07212,0.55397,2.26955,0.06774,0.26197,2.77669,1.88196,2.12405,2.27903,2.47014,2.58911,0.70715,0.06619,0.0006,0.02455,0.12029,0.04797,0.05699,0.06786,0.07799,0.09109,0.04313,0.07578,0.00292,0.05435,0.24121,0,0.03825,0.06447,0.11175,0.14294,0.14294
5,6.12295,64.21175,7.04826,2.65563,68.95757,60.96865,61.74495,63.99769,66.86936,67.51131,6.54266,16.29315,9.65347,3.11429,22.65,12.744,13.519,15.6545,19.235,20.55,7.806,2.25994,0.0842,0.29018,2.74414,1.96331,2.04924,2.20169,2.52397,2.60876,0.64545,2.68957,0.05556,0.23626,3.28861,2.41235,2.48971,2.62854,2.89199,3.01926,0.60691,0.02198,0.00063,0.02504,0.09366,0.00616,0.00847,0.01029,0.0231,0.07314,0.06698,0.03665,0.00264,0.05147,0.41853,0,0,0.02797,0.05282,0.08091,0.08091
6,5.52049,63.0048,18.96878,4.35658,71.86249,56.86812,59.15018,63.38451,65.9743,69.3066,12.43849,13.41019,9.61724,3.10844,21.1,9.8405,10.7665,12.5745,15.3815,18.45,8.6095,1.95413,0.09332,0.3055,2.60061,1.62293,1.72269,1.93306,2.11898,2.42583,0.8029,2.32214,0.03095,0.17634,2.75983,2.09014,2.18418,2.3204,2.45648,2.56125,0.47111,0.0362,0.0012,0.03461,0.13938,0.01337,0.01629,0.02151,0.03824,0.10294,0.08957,0.02511,0.00086,0.02942,0.13673,0,0,0.01779,0.0445,0.06872,0.06872
7,5.96311,63.08474,0.28492,0.53393,64.97421,62.55001,62.74547,62.97816,63.31137,63.86917,1.31915,15.57728,0.59692,0.77442,18.83,14.718,15.1375,15.4155,16.0015,16.48,1.762,2.13409,0.03445,0.1856,2.71834,2.00694,2.06863,2.12706,2.19907,2.29779,0.29085,3.53939,0.0128,0.11342,3.959,3.39383,3.45572,3.53974,3.62768,3.68747,0.29363,0.01478,0.00031,0.01752,0.06349,0.00494,0.00537,0.00667,0.01228,0.05249,0.04755,0.02255,0.00063,0.02522,0.09666,0,0,0.01598,0.04169,0.05907,0.05907
8,5.89754,64.4652,3.80047,1.95005,70.68342,62.70683,63.09469,63.77281,65.14159,67.49532,4.78849,17.15998,7.01934,2.65562,27.48,14.8405,15.384,16.235,17.915,21.11,6.2695,2.4877,0.16295,0.40368,3.71242,2.14946,2.24288,2.42093,2.63087,3.01852,0.86906,3.22409,0.01935,0.13942,3.79082,3.06876,3.14773,3.2148,3.28121,3.374,0.30523,0.01626,0.00033,0.01806,0.06654,0.00586,0.0066,0.00781,0.01198,0.0552,0.04934,0.02161,0.00051,0.02254,0.09767,0,0,0.02005,0.03813,0.05163,0.05163
9,4.79508,64.522,3.75489,1.93832,70.39539,62.23158,63.09156,64.24442,65.76459,67.20559,4.97401,16.37219,5.46083,2.34232,27.05,13.967,14.896,15.841,17.3,19.685,5.718,2.92912,0.87002,0.93278,5.29024,2.15432,2.28309,2.45865,3.56517,4.39863,2.24432,2.71368,0.04171,0.20472,3.42727,2.4792,2.5994,2.69396,2.82943,2.95499,0.47579,0.02515,0.00023,0.01512,0.06081,0.0119,0.01606,0.02112,0.0295,0.05397,0.04207,0.02473,0.0007,0.02645,0.12838,0,0,0.01994,0.04301,0.06207,0.06207
10,6.67213,64.72696,2.35864,1.53623,69.71812,62.91549,63.38778,64.63203,65.84231,66.61234,3.69685,15.78187,1.87113,1.3711,20.16,14.3085,14.6905,15.658,16.515,17.76,3.4515,1.84579,0.02141,0.14634,2.09623,1.74805,1.7912,1.84932,1.92085,1.96242,0.21437,4.26977,0.06597,0.25746,5.02189,3.95477,4.08972,4.25024,4.43871,4.59336,0.63859,0.02368,0.00043,0.02069,0.07647,0.00491,0.00701,0.01647,0.03294,0.063,0.05808,0.03309,0.0009,0.03015,0.14705,0,0,0.03078,0.05272,0.07101,0.07101
11,4.27869,61.23692,44.10798,6.64316,71.18963,51.96243,53.41866,62.99888,66.91633,69.25531,17.29289,15.13786,34.73285,5.90615,28.01,7.58,8.684,15.357,19.61,23.005,15.425,1.93496,0.31321,0.55967,2.8896,1.25035,1.35715,2.03909,2.42678,2.59709,1.34674,2.95666,0.07418,0.27295,3.50472,2.63916,2.7118,2.90399,3.15624,3.38779,0.74862,0.0316,0.00082,0.02874,0.09511,0.00414,0.00671,0.02128,0.0501,0.08163,0.07749,0.06435,0.00191,0.04376,0.20612,0,0.03708,0.06193,0.08832,0.12521,0.12521
12,6.85656,63.51456,18.20207,4.26763,69.48212,56.66547,61.3596,64.32777,66.62466,68.69561,12.03014,16.28868,16.7367,4.10064,24.17,9.9875,13.8155,16.8,19.095,22.19,12.2025,2.17022,0.10484,0.32381,2.77256,1.75845,1.96375,2.17696,2.40644,2.58938,0.83093,2.82447,0.028,0.16772,3.17923,2.60614,2.71234,2.81235,2.94834,3.05886,0.45272,0.02216,0.00103,0.03211,0.11525,0.00354,0.00428,0.00622,0.02103,0.08793,0.08439,0.02061,0.0006,0.02461,0.14664,0,0,0.01125,0.03645,0.0535,0.0535
13,3.63934,59.64055,34.98844,5.91742,74.63647,55.6572,55.96216,56.42405,61.41411,71.25671,15.59951,11.29426,26.35358,5.1668,25.93,8.3085,8.551,8.9665,10.3865,21.7,13.3915,1.6195,0.03226,0.17962,1.98009,1.493,1.5466,1.58696,1.67248,1.85632,0.36332,2.19387,0.49008,0.70459,3.99097,1.73744,1.77051,1.8638,2.13893,3.68442,1.94699,0.03664,0.00055,0.02342,0.08057,0.00565,0.01687,0.03378,0.05844,0.06771,0.06206,0.04229,0.00543,0.07419,0.3132,0,0,0,0.04715,0.16979,0.16979
14,4.62705,64.45858,2.50058,1.58164,70.43453,62.89075,63.37064,64.02426,65.122,66.76558,3.87483,15.79612,3.22101,1.80649,21.97,13.801,14.512,15.44,16.47,18.305,4.504,2.41275,0.18422,0.42923,3.69675,2.05111,2.14403,2.31755,2.65777,3.05128,1.00017,2.21477,0.04379,0.21064,2.94037,1.97739,2.0929,2.1625,2.31976,2.47579,0.4984,0.02658,0.00054,0.02321,0.09551,0.01155,0.01299,0.01819,0.02681,0.07366,0.06212,0.0067,0.00024,0.01573,0.06273,0,0,0,0,0.03426,0.03426
15,5.70902,64.10071,6.69097,2.58744,73.0666,61.29399,61.83543,63.56025,65.9721,67.48188,6.18789,14.96074,3.72942,1.9357,23.98,12.9235,13.4895,14.6965,16.17,17.81,4.8865,2.65881,0.22049,0.46958,5.17701,2.31663,2.41427,2.62851,2.76892,3.05449,0.73786,2.55206,0.04938,0.22274,3.28173,2.27411,2.44797,2.58371,2.70894,2.76824,0.49413,0.03172,0.00036,0.01905,0.07958,0.01304,0.0181,0.02963,0.04374,0.06079,0.04775,0.03343,0.00207,0.04559,0.25919,0,0,0.02013,0.04649,0.08649,0.08649
16,5.52459,64.58094,2.18867,1.47985,68.10262,62.75479,63.40854,64.55462,65.76079,66.52879,3.774,16.48329,2.59829,1.6157,21.44,14.511,15.236,16.27,17.51,18.89,4.379,2.24596,0.05677,0.23828,3.0403,2.05319,2.13426,2.23939,2.32739,2.50699,0.4538,2.63629,0.02064,0.14401,3.07399,2.44335,2.53736,2.64228,2.7339,2.79144,0.34809,0.02955,0.0006,0.0246,0.10178,0.01033,0.01527,0.0211,0.03049,0.07732,0.06699,0.02543,0.00068,0.02621,0.10171,0,0,0.02048,0.04479,0.06064,0.06064
17,5.90984,64.4745,3.26075,1.80628,70.03786,62.31467,63.24635,64.28907,65.62183,66.56301,4.24835,12.75038,2.65735,1.63396,17.31,10.7935,11.628,12.545,13.7915,15.0395,4.246,1.90491,0.03899,0.19747,2.26029,1.75204,1.8066,1.92083,2.0211,2.08183,0.32979,1.71327,0.01368,0.11724,2.06724,1.5488,1.64089,1.71869,1.78419,1.87744,0.32864,0.0272,0.00097,0.03113,0.1172,0.00646,0.00969,0.01361,0.02596,0.09031,0.08385,0.02371,0.00088,0.02968,0.13562,0,0,0,0.04028,0.06786,0.06786
18,5.28279,59.7739,41.4303,6.43836,73.24275,53.58591,54.34579,56.89229,64.42435,71.17445,17.58854,13.70229,36.14892,6.02534,30.58,8.5495,9.042,10.975,16.65,24.295,15.7455,1.89088,0.33254,0.57668,3.11978,1.34113,1.43916,1.63944,2.32508,2.88396,1.54283,3.04872,0.04273,0.20717,3.48496,2.76531,2.85536,3.09243,3.22393,3.29251,0.5272,0.0113,0.00023,0.01502,0.05372,0.00186,0.00195,0.00513,0.01021,0.04296,0.0411,0.10774,0.00111,0.03334,0.21841,0.06426,0.08175,0.10407,0.13126,0.15044,0.08618
19,6.33607,58.08885,0.02956,0.17198,58.63094,57.87506,57.96496,58.08529,58.20617,58.30715,0.43209,5.54472,0.06939,0.26399,6.66,5.299,5.392,5.495,5.619,5.798,0.499,0.28804,0.00106,0.03261,0.39215,0.25436,0.27073,0.2875,0.30295,0.32234,0.06799,5.59169,0.02636,0.16269,5.78756,5.39582,5.57937,5.63943,5.67217,5.71555,0.31974,0.00723,0.00014,0.0119,0.03997,0.00046,0.00053,0.00071,0.00779,0.03084,0.03038,0.02395,0.00223,0.04737,0.21179,0,0,0,0.02973,0.08832,0.08832
20,6.28689,63.70528,1.8069,1.34457,69.31062,61.92951,62.94139,63.58206,64.44339,65.23948,3.30997,14.16094,2.66752,1.63677,21.29,12.6845,13.128,13.838,14.663,16.0255,3.341,2.28332,0.30915,0.55603,4.36129,1.8074,1.94303,2.15373,2.47958,2.92754,1.12015,4.24,0.05807,0.24149,4.76698,3.92996,4.05631,4.26909,4.41841,4.53693,0.60697,0.02901,0.00022,0.01499,0.06691,0.01775,0.01979,0.02406,0.03951,0.05224,0.03449,0.05293,0.00096,0.03102,0.17002,0.01275,0.03418,0.05216,0.06644,0.08977,0.07702
21,5.27459,64.90539,0.39752,0.63066,67.04787,64.26742,64.47717,64.7725,65.0729,65.96292,1.6955,17.92815,0.864,0.93151,22.01,16.915,17.21,17.7,18.42,19.215,2.3,2.17134,0.03853,0.1963,2.74884,2.03241,2.0928,2.16932,2.27582,2.33918,0.30678,3.62063,0.01034,0.1019,4.11478,3.50141,3.55651,3.61424,3.67856,3.73812,0.23671,0.01793,0.00076,0.02756,0.09802,0.00264,0.00324,0.00394,0.01571,0.07502,0.07238,0.05069,0.0011,0.03328,0.16313,0,0.02774,0.04832,0.07147,0.09432,0.09432
22,6.03279,64.3861,0.36242,0.60217,66.98875,63.62964,63.92008,64.37119,64.76349,65.15393,1.52428,17.29376,1.07411,1.03862,22.28,16.195,16.56,17.19,17.95,18.51,2.315,2.33593,0.03478,0.18651,2.67734,2.22854,2.28385,2.33854,2.40823,2.48452,0.25598,3.63641,0.02297,0.15189,3.99316,3.43817,3.52131,3.63746,3.74568,3.83988,0.40172,0.02606,0.00055,0.02337,0.09305,0.00867,0.0115,0.01798,0.025,0.07361,0.06494,0.04288,0.00099,0.03148,0.13861,0,0.01929,0.04088,0.06405,0.08802,0.08802
23,5.28279,64.2174,6.38042,2.52662,69.30201,61.14665,62.24769,63.31508,66.7948,67.86041,6.71375,16.785,5.97647,2.45529,21.98,14.0745,14.839,15.8495,19.05,20.43,6.3555,2.19099,0.06249,0.24998,2.62761,1.97744,2.0445,2.19183,2.37681,2.47382,0.49638,3.00998,0.10739,0.32913,3.77535,2.62967,2.77868,2.90832,3.26761,3.50932,0.87965,0.0154,0.00048,0.02203,0.07843,0.0029,0.00336,0.00472,0.01279,0.06184,0.05894,0.02731,0.00024,0.01542,0.07612,0.01017,0.01704,0.02348,0.03581,0.04796,0.03779
24,5.02049,64.67552,2.58651,1.60859,70.4167,62.69191,63.45526,64.5965,65.73374,66.75498,4.06307,16.36245,4.70437,2.18318,21.86,13.9275,14.529,16.1,17.63,19.585,5.6575,2.17235,0.05045,0.22462,2.83121,2.01064,2.0668,2.14772,2.2548,2.37721,0.36658,2.3505,0.06946,0.26527,3.31098,2.07693,2.16307,2.29065,2.48742,2.66023,0.5833,0.03284,0.00049,0.02214,0.09637,0.01831,0.0214,0.02583,0.03092,0.07667,0.05836,0.0093,0.00019,0.01373,0.04581,0,0,0,0.02246,0.02746,0.02746
25,2.86885,60.32652,57.81632,7.60668,72.056,48.39807,52.57789,62.58078,66.49463,68.89167,20.4936,12.12527,29.2478,5.44313,22.99,5.6185,6.7815,12.337,15.8835,21.335,15.7165,1.17453,0.06893,0.26256,1.82775,0.78133,1.0148,1.22413,1.34717,1.46143,0.6801,2.56422,0.29277,0.54459,3.98562,2.07481,2.2095,2.31731,2.77552,3.39322,1.31841,0.04687,0.00086,0.02936,0.09938,0.00901,0.02328,0.04048,0.07611,0.08862,0.07961,0.24938,0.05429,0.23451,0.69649,0,0.02412,0.17133,0.45643,0.63231,0.63231
26,5.79918,63.56576,0.54543,0.73873,66.24591,62.75589,63.04314,63.42692,63.9973,64.63023,1.87434,16.38419,1.40049,1.18597,22.51,15.317,15.612,16.07,16.82,17.91,2.593,2.65299,0.25394,0.50394,4.32238,2.18963,2.30671,2.55086,2.89353,3.3458,1.15617,3.13362,0.0033,0.05759,3.43788,3.07149,3.09761,3.13025,3.16236,3.20201,0.13052,0.01657,0.0005,0.02239,0.08034,0.00265,0.00393,0.00569,0.01586,0.06308,0.06043,0.02773,0.0008,0.02827,0.11887,0,0,0.02775,0.04633,0.06395,0.06395
27,6.40984,62.82259,1.12908,1.06287,66.4685,61.54638,62.03068,62.73746,63.48955,64.16867,2.62229,14.67901,3.19877,1.79236,23.51,12.8085,13.533,14.309,15.524,16.98,4.1715,3.40044,0.3915,0.62572,5.58333,2.76406,3.01462,3.32365,3.67574,4.18555,1.42149,2.76826,0.00865,0.09319,3.56069,2.66187,2.71352,2.76483,2.8266,2.86762,0.20575,0.02704,0.00041,0.02018,0.08154,0.01068,0.0142,0.02056,0.03041,0.06593,0.05525,0.01613,0.00047,0.02175,0.09283,0,0,0,0.0318,0.04997,0.04997
28,7.20902,63.17604,2.40577,1.55147,68.39447,61.51578,62.08087,62.7948,63.83469,65.56147,4.04569,14.59227,3.6276,1.90873,22.64,12.977,13.34,14.052,15.08,16.995,4.018,2.72099,0.60599,0.77848,5.89005,2.07337,2.21601,2.50247,2.95252,3.63475,1.56138,3.81129,0.0325,0.18068,4.47268,3.61972,3.71181,3.7991,3.89769,4.02081,0.40109,0.0245,0.00021,0.0146,0.05564,0.00998,0.01408,0.01999,0.03569,0.04751,0.03754,0.02962,0.00061,0.02478,0.12283,0,0.0102,0.02616,0.04489,0.06293,0.06293
29,6.77869,62.85255,9.20716,3.03514,72.56094,58.98794,60.95204,62.81426,64.42014,66.79911,7.81116,14.02538,16.81467,4.1094,37.27,9.8435,11.374,13.082,15.742,18.57,8.7265,5.29732,2.80123,1.67374,10.62184,3.51331,4.17284,5.09937,5.96632,7.84788,4.33457,3.04843,0.13214,0.36429,4.17898,2.64585,2.79411,2.97954,3.189,3.60734,0.96149,0.06198,0.00075,0.02737,0.103,0.03374,0.04481,0.06185,0.08696,0.098,0.06426,0.01429,0.00036,0.01908,0.08905,0,0,0.00527,0.02526,0.04121,0.04121
30,6.85656,62.65158,11.8866,3.44862,72.39951,57.77514,60.21962,63.01457,64.94802,66.35835,8.58321,14.27489,18.88634,4.3552,32.73,9.8115,10.923,13.293,16.34,19.595,9.7835,5.38632,3.08119,1.75539,10.19707,3.17619,4.08074,5.37068,6.33227,7.70011,4.52391,3.15539,0.02401,0.1553,3.92106,2.96204,3.06733,3.15793,3.24858,3.3307,0.36867,0.06052,0.00074,0.02718,0.10501,0.034,0.04241,0.06173,0.08204,0.09628,0.06228,0.00901,0.00034,0.01843,0.09665,0,0,0,0.00569,0.03909,0.03909
31,5.4959,63.43898,0.49659,0.70497,66.91018,62.62037,62.87135,63.38342,63.8902,64.2779,1.65754,14.57737,0.49241,0.70626,17.12,13.774,14.088,14.5065,14.9145,15.51,1.736,2.12699,0.07653,0.27665,3.77934,1.99334,2.05139,2.10061,2.15469,2.23477,0.24143,2.08176,0.00809,0.09054,2.34202,1.97952,2.02204,2.065,2.12724,2.21867,0.23915,0.01977,0.00064,0.02534,0.09397,0.00309,0.00579,0.00835,0.01654,0.07198,0.06888,0.00508,0.00011,0.01051,0.04261,0,0,0,0,0.02318,0.02318
32,3.4918,63.49688,0.53401,0.73105,66.41231,62.68212,62.9756,63.34378,63.98332,64.37255,1.69042,14.65019,0.92792,0.96952,18.88,13.698,13.8885,14.375,15.2505,15.8405,2.1425,2.125,0.03696,0.19226,2.61132,2.01119,2.062,2.11796,2.18787,2.28144,0.27025,2.07285,0.01214,0.11089,2.62051,1.96266,1.99957,2.04735,2.11967,2.2139,0.25123,0.02091,0.00061,0.02481,0.09193,0.00482,0.00652,0.00809,0.02261,0.07177,0.06696,0.00948,0.00026,0.01627,0.05412,0,0,0,0.01927,0.03836,0.03836
33,4.37705,64.67232,2.25963,1.50379,69.23662,62.84521,63.62414,64.40366,65.73922,66.56845,3.72324,15.93829,3.04709,1.75689,19.79,13.865,14.68,15.546,17.195,18.575,4.71,2.17478,0.03614,0.19012,2.6037,2.03386,2.1066,2.18669,2.26048,2.32511,0.29125,2.31493,0.01198,0.11015,2.56068,2.19704,2.22662,2.29016,2.37357,2.49647,0.29943,0.01799,0.00046,0.02155,0.0783,0.00394,0.00495,0.00782,0.0207,0.06301,0.05907,0.02583,0.00122,0.03517,0.17518,0,0,0.01516,0.04062,0.08055,0.08055
34,5.09016,63.96371,3.20256,1.78993,72.75288,62.35965,62.87178,63.64274,64.3325,65.88322,3.52358,15.26481,4.237,2.0719,26.55,13.573,14.172,14.649,15.673,17.175,3.602,2.09158,0.06269,0.25039,3.10312,1.87886,1.97277,2.07082,2.15551,2.36104,0.48218,2.29882,0.04197,0.2062,3.07636,2.09697,2.15268,2.23996,2.41029,2.57094,0.47398,0.02012,0.00062,0.02485,0.09101,0.00395,0.00549,0.00946,0.01848,0.07116,0.06721,0.02574,0.00122,0.0352,0.148,0,0,0.01196,0.03576,0.07906,0.07906
35,5.18033,62.75613,7.07469,2.66087,72.81375,59.69076,60.41412,62.43469,64.77458,66.16388,6.47313,14.18578,9.58347,3.11576,28.48,11.189,11.779,13.721,15.932,17.655,6.466,2.5154,0.83852,0.91575,6.35931,1.88196,1.98846,2.23587,2.67415,3.48568,1.60373,2.27884,0.17822,0.42489,4.26457,2.03126,2.07196,2.10064,2.29447,2.83235,0.80109,0.0351,0.00052,0.02274,0.0854,0.00979,0.01489,0.03421,0.05124,0.06814,0.05835,0.01168,0.00034,0.01862,0.06467,0,0,0,0.02271,0.0421,0.0421
36,5.40574,63.61875,1.19428,1.09326,65.89349,62.33745,62.8463,63.59093,64.42978,65.10594,2.76849,13.72447,0.92086,0.96583,15.927,12.5195,13.0935,13.803,14.4605,14.8605,2.341,2.05706,0.02962,0.1721,2.31891,1.95936,2.00822,2.0821,2.12543,2.16187,0.20251,2.0417,0.00846,0.09259,2.2746,1.94633,1.9758,2.01429,2.10374,2.19099,0.24466,0.01603,0.00058,0.02415,0.08476,0.00253,0.00281,0.00303,0.01609,0.06606,0.06353,0.00816,0.00021,0.01449,0.0603,0,0,0,0.01484,0.03065,0.03065
